1846	3	Oxford University	https://archive.org/details/allgemeineliter00jahrgoog	allgemeineliter00jahrgoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter00jahrgoog.xml	Tesseract 4.0	317	307328
1829	1	Oxford University	https://archive.org/details/allgemeineliter00schugoog	allgemeineliter00schugoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter00schugoog.xml	Tesseract 4.0	347	336100
1833	2	Oxford University	https://archive.org/details/allgemeineliter01goog	allgemeineliter01goog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter01goog.xml	Tesseract 4.0	327	316715
1828	4	Oxford University	https://archive.org/details/allgemeineliter05jahrgoog	allgemeineliter05jahrgoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter05jahrgoog.xml	Tesseract 4.0	587	559995
1837	5	University of Michigan	https://archive.org/details/allgemeineliter10unkngoog	allgemeineliter10unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter10unkngoog.xml	Tesseract 4.0	428	369630
1837	1	University of Michigan	https://archive.org/details/allgemeineliter115unkngoog	allgemeineliter115unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter115unkngoog.xml	Tesseract 4.0	326	326858
1841	3_5	University of Michigan	https://archive.org/details/allgemeineliter136unkngoog	allgemeineliter136unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter136unkngoog.xml	Tesseract 4.0	576	500609
1840	4_5	Oxford University	https://archive.org/details/allgemeineliter13jahrgoog	allgemeineliter13jahrgoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter13jahrgoog.xml	Tesseract 4.0	729	617648
1832	2	University of Michigan	https://archive.org/details/allgemeineliter13unkngoog	allgemeineliter13unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter13unkngoog.xml	Tesseract 4.0	328	315963
1808	1	New York Public Library	https://archive.org/details/allgemeineliter152unkngoog	allgemeineliter152unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter152unkngoog.xml	Tesseract 4.0	539	542453
