year	vol	page	line	content
1794	3	00341	9	Zürich, b. Orell u. Comp: Gedichte von Friedrich
1794	3	00341	10	W. haben dieſen weiten Weg nicht genommen, um
1794	3	00341	11	uns von unſerm Dichter zu entfernen, ſondern
1794	3	00341	12	urn demſelben näher zu kommen. Jene dreyerley Er-
1794	3	00341	13	foderniſſe landſchaftlicher Darſtellungen, welche wir ſo
1794	3	00341	14	eben nahmhaft gemacht haben, vereinigt Hr. M. in den
1794	3	00341	15	mehreften ſeiner Schilderungen. Sie gefallen uns durch
1794	3	00341	16	ihre Wahrheit und Anſchaulichkeit, ſie ziehen uns an
1794	3	00341	17	durch ihre muſikaliſche Schönheit, ſie beſchäftigen uns
1794	3	00341	18	durch den Geiſt, der darin athmet. , *
1794	3	00341	19	Sehen wir bloſs auf treue Nachahmung der Na-
1794	3	00341	20	tur in ſeinen Landſchaftsgemäblden, ſo müſſen wir die
1794	3	00341	21	Kunft bewundern, womit er unfre Einbildungskraft zu
1794	3	00341	22	Darftellung dieſer Scenen aufzufodern, und ohne ihr die
1794	3	00341	23	Freyheit zu rauben über ſie zu herrſchen weiſs. Alle
1794	3	00341	24	einzelnen Parthien in denſelben finden ſich nach einem
1794	3	00341	25	Geſetz der Nothwendigkeit zuſammen, nichts iſt will-
1794	3	00341	26	kührlich herbeygeführt, und der generiſche Charakter
1794	3	00341	27	dieſer Naturgeſtalten iſt mit dem glücklichſten Blick er-
1794	3	00341	28	griffen. Daher wird es unſerer Imagination ſo unge-
1794	3	00341	29	mein leicht, ihm zu folgen, wir glauben die Natur ſelbſt
1794	3	00341	30	zu ſehen, und es iſt uns, als ob wir uns bloſs der Remi-
1794	3	00341	31	niſcenz gehabter Vorſtellungen überlieſsen. Auch auf
1794	3	00341	32	die M1ittel verſteht er ſich vollkommen, ſeinen Darſtel-
1794	3	00341	33	1ungen Leben und Sinnlichkeit zu geben, und kennt
1794	3	00341	34	vorreflich ſowohl die Vortheile als die natürlichen
1794	3	00341	35	Schranken ſeiner Kunſt. Der Dichter nemlich befindet
1794	3	00341	36	ich bey Compoſitionen dieſer Art immer in einem ge-
1794	3	00341	37	xiien Nachtheil.gegen den Mahler, weil ein groſser
1794	3	00341	38	I hei des Effects auf dem ſimultanen Eindruck des Ganzen
1794	3	00341	39	„eruhet, das er doch nicht anders als ſucceſſiv in der
1794	3	00341	40	2i: Lildungskraft des Leſers zuſammenſetzen kann. Sei-
1794	3	00341	41	1e Sache iſt nicht ſowohl , uns zu repräſentiren, was
1794	3	00341	42	z, als was geſchieht; und verſteht er ſeinen Vortheil,
1794	3	00341	43	o wird er ſich immer nur an denjenigen Theil ſeines
1794	3	00341	44	Gegenſtandes halten, der einer genetiſchen Darſtellung
1794	3	00341	45	Fahig iſt. Die landſchaftliche Natur iſt ein auf einmal
1794	3	00341	46	„egebenes Ganze von Erſcheinungen, und in dieſer
1794	3	00341	47	Ti ficht dem Mahler günſtiger, ſie iſt aber dabey auch
1794	3	00341	48	ein ſucceſſiv gegebenes Ganze, weil ſie in einen be-
1794	3	00341	49	ſtändigen Wechſel iſt, und begünſtiget in ſofern den
1794	3	00341	50	Dichter. Hr. M. hat ſich mit vieler Beurtheilung nach
1794	3	00341	51	dieſem Unterſchied gerichtet. Sein Object iſt immer
1794	3	00341	52	mehr das Mannichfaltige in der Zeit als das im Raume,
1794	3	00341	53	immer mehr die bewegte, als die feſte und ruhende Natur.
1794	3	00341	54	A. L. Z. 1794. Dritter Band
1794	3	00341	55	Vor unſern Augen entwickelt ſich ihr immer wechſeln-
1794	3	00341	56	des Drama, und mit der reizendſten Stetigkeit laufen
1794	3	00341	57	ihre Erſcheinungen in einander. Welches Leben, wel-
1794	3	00341	58	che Bewegung, findet ſich z. B. in dem lieblichen Mond.
1794	3	00341	59	ſcheitgemählde S. 85.
1794	3	00341	60	Der Vollmond ſchwebt im Oſten;
1794	3	00341	61	Am alten Geiſterthurm -
1794	3	00341	62	Flimmt bläulich im bemooſten
1794	3	00341	63	* Geſtein der Feuerwurm.
1794	3	00341	64	Der Linde ſchöner Sylfe
1794	3	00341	65	Streift ſcheu in Lunens Glanz,
1794	3	00341	66	Im dunkeln Uferſchilfe
1794	3	00341	67	Webt leichter Irrwiſchtanz.
1794	3	00341	68	v
1794	3	00341	69	Die Kirchenfenſter ſchimmern;
1794	3	00341	70	In Silber wallt das Korn;
1794	3	00341	71	Bewegte Sternchen flimmern
1794	3	00341	72	Auf Teich und Wieſenborn;
1794	3	00341	73	Im Lichte wehn die Ranken
1794	3	00341	74	Der öden Felſenkluft;
1794	3	00341	75	Den Berg, wo Tannen wanken,
1794	3	00341	76	Umſchleyert weiſser Duft.
1794	3	00341	77	Wie ſchön der Mond die Wellen
1794	3	00341	78	Des Erlenbachs beſäumt,
1794	3	00341	79	Der hier durch Binſenſtellen,
1794	3	00341	80	Dort unter Blumen ſchäumt,
1794	3	00341	81	Als lodernde Kaſkade
1794	3	00341	82	Des Dorfes Mühle treibt,
1794	3	00341	83	Und wild vom lauten Rade
1794	3	00341	84	In Silberfunken ſtäubt u. ſ. w.
1794	3	00341	85	-
1794	3	00341	86	Aber auch da, wo es ihm darum zu thun i
1794	3	00341	87	eine ganze Decoration auf einmal vor unſre Augen
1794	3	00341	88	zu ſtellen, weiſs er uns durch die Stetigkeit des
1794	3	00341	89	Zuſammenhanges die Comprehenſion leicht und natür-
1794	3	00341	90	lich zu machen - wie in dem folgenden Gemählde S. 54.
1794	3	00341	91	Die Sonne ſinkt; ein purpurfarbner Duft -
1794	3	00341	92	Schwimmt um Savoyens dunkle Tannenhügel:
1794	3	00341	93	Der Alpen Schnee entglüht in hoher Luft;
1794	3	00341	94	Geneva mahlt ſich in der Fluten Spiegel
1794	3	00341	95	Ob wir gleich dieſe Bilder nur nach einander in die
1794	3	00341	96	Einbildungskraft anfnehmen, ſo verknüpfen ſie ſich
1794	3	00341	97	doch ohne Schwierigkeit in eine Totalvor ellung, weil
1794	3	00341	98	eines das andere unterſtützt und gleichſam nothwendig
1794	3	00341	99	macht. Etwas ſchwerer ſchon wird uns die Zuſammen-
1794	3	00341	100	faſſung in der nächſtfolgenden Strophe, wo jene Stetig-
1794	3	00341	101	keit weniger beobachtet iſt. - - -
1794	3	00341	102	In Gold verflieſst der Berggehölze Saum;
1794	3	00341	103	Die Wieſenflur, beſchreyt von Blüthenflocken,
1794	3	00341	104	Haucht. Wohlgerüche; Zephyr athmet kaum;
1794	3	00341	105	Von Jura ſchallt der Klang der Heerdenkiocken.
1794	3	00341	106	Q. ( q
1794	3	00341	107	Von *
1794	3	00342	1	675
1794	3	00342	2	ALLG. LITERATUR - ZEITUNG 676
1794	3	00342	3	Von dem vergoldeten Saum der Berge können wir
1794	3	00342	4	uns nicht ohne einen Sprung auf die blühende und duf.
1794	3	00342	5	tende Wieſe verſetzen; und dieſer Sprung wird dadurch
1794	3	00342	6	noch fühlbarer, daſs wir auch einen andern Sinn ins
1794	3	00342	7	Spiel ſetzen müſſen. Wie glücklich aber nun gleich
1794	3	00342	8	wieder die folgende Strophe! -
1794	3	00342	9	Der Fiſcher ſingt im Kahne, der gemach
1794	3	00342	10	Im rothen Wiederſchein zum Ufer gleitet, -
1794	3	00342	11	Wo der bemooſsten Eiche Schattendach
1794	3	00342	12	- Die netzumhangne Wohnung überbreitet.
1794	3	00342	13	Zeigt ihm die Natur ſelbſt keine Bewegung, ſo ent-
1794	3	00342	14	lehnt der Dichter dieſe auch wohl von der Einbildungs-
1794	3	00342	15	kraft, und bevölkert die ſtille Welt mit geiſtigen We-
1794	3	00342	16	fen, die im Nebelduft ſtreifen, und im Schimmer des
1794	3	00342	17	Mondlichts ihre Tänze halten, Oder es ſind auch die
1794	3	00342	18	Geſtalten der Vorzeit, die in ſeiner Erinnerun auf-
1794	3	00342	19	wachen, und in die verödete Landſchaft ein künſtliches
1794	3	00342	20	Leben bringen. Dergleichen Aſſociationen bieten ſich
1794	3	00342	21	ihm aber keineswegs willkührlich an; ſie entſtehen
1794	3	00342	22	gleichſam nothwendig entweder aus dem Locale der
1794	3	00342	23	Landſchaft, oder aus der Empfindungsart, welche durch
1794	3	00342	24	jene Landſchaft in ihm erweckt wird. Sie ſind zwar
1794	3	00342	25	nur eine ſubjective Begleitung derſelben, aber eine ſo all-
1794	3	00342	26	gemeine, daſs der Dichter es ohne Scheu wagen darf,
1794	3	00342	27	ihnen eine objective Würdigung zu ertheilen-
1794	3	00342	28	Nicht weniger verſteht ſich Hr. M. auf jene muſ-
1794	3	00342	29	kaliſchen Effecte, die durch eine glückliche Wahl har-
1794	3	00342	30	monirenderBilder, und durch eine kunſtreiche Eurythmie
1794	3	00342	31	in Anordnung derſelben zu bewirken ſind. Wer er-
1794	3	00342	32	fährt z. B. bey folgendem kurzen Lied nicht etwas dem
1794	3	00342	33	Eindruck analoges, den etwa eine ſchöne Sonate auf
1794	3	00342	34	ihn machen würde. S. 91. -
1794	3	00342	35	Abendlandſchaft.
1794	3	00342	36	Goldner Schein
1794	3	00342	37	Deckt den Hayn
1794	3	00342	38	Mild beleuchtet Zauberſchimmer
1794	3	00342	39	- Der umbuſchten (?) Waldburg Trümmer,
1794	3	00342	40	- Still und hehr
1794	3	00342	41	- - - - Stralt das Meer;
1794	3	00342	42	Heimwärts gleiten, ſanft wie Schwäye-
1794	3	00342	43	Fern am Eiland Fiſcherkähne.
1794	3	00342	44	- Silberſand
1794	3	00342	45	Blinkt am Strand;
1794	3	00342	46	Röther ſchweben hier, dort bläſſer- *
1794	3	00342	47	Wolkenbilder im Gewäſſer.
1794	3	00342	48	Rauſchend kränzt
1794	3	00342	49	Godbeglänzt
1794	3	00342	50	- Wankend Ried des Vorlands Hügel,
1794	3	00342	51	Wildumſchwärmt vom Seegeflügel-
1794	3	00342	52	Maleriſch
1794	3	00342	53	lm Gebüſch -
1794	3	00342	54	Winkt mit Gärtchen Laub und Quell
1794	3	00342	55	Die bemooſste Klauſsnerzeile.
1794	3	00342	56	Auf der Flut
1794	3	00342	57	Stirbt die Glut,
1794	3	00342	58	Schon erblaſst der Abendfchimmer
1794	3	00342	59	An der hohen Waldburg Trummer-
1794	3	00342	60	-“.
1794	3	00342	61	Vollmondſchein
1794	3	00342	62	Deckt den Hayn,
1794	3	00342	63	Geiſterliſpel wehn im Thale
1794	3	00342	64	Um verſunkne Heldenmahle.
1794	3	00342	65	Man verſtehe uns nicht ſo, als ob es bloſs der glück-
1794	3	00342	66	- liche Versbau wäre, was dieſem Lied eine ſo muſika-
1794	3	00342	67	liſche Wirkung gibt. Der metriſche Wohllaut unter-
1794	3	00342	68	ſtützt und erhöht zwar allerdings dieſe Wirkung, aber
1794	3	00342	69	er macht ſie nicht allein aus. Es iſt die glückliche Zu-
1794	3	00342	70	ſammenſtellung der Bilder, die liebliche Stetigkeit in ih-
1794	3	00342	71	rer Succeſſion; es iſt die Modulation und die ſchöne
1794	3	00342	72	Haltung des Ganzen, wodurch es Ausdruck einer be-
1794	3	00342	73	ſtimmten Empfindungsweiſe, alſo Seelengemählde wird.
1794	3	00342	74	Einen ähnlichen Eindruck, wiewohl von ganz
1794	3	00342	75	verſchiedenerh Inhalt, erweckt auch der Alpenwanderer
1794	3	00342	76	S. 61. und die Alpenreiſe S. 66.; zwey Compoſitionen,
1794	3	00342	77	welche mit der gelungenſten Darſtellung der Natur noch
1794	3	00342	78	den mannichfaltigſten Ausdruck von Empfindungen ver-
1794	3	00342	79	knüpfen. Man glaubt einen Tonkünſtler zu hören, der
1794	3	00342	80	verfuchen will, wie weit ſeine Macht über unſere Ge-
1794	3	00342	81	fühle reicht; und dazu iſt eine Wanderung durch die Al-
1794	3	00342	82	pen, wo das Groſse mit dem Schönen, das Grauenvolle
1794	3	00342	83	mit dem Lachenden ſo überraſchend abwechſelt, unge-
1794	3	00342	84	mein glücklich gewählt. Man kennt ſchon Hn. M. zau-
1794	3	00342	85	beriſchen Pinſel in Darſtellung des Sanften undLieblichen;
1794	3	00342	86	hier iſt eine kleine Probe von dem, was er im Star-
1794	3	00342	87	ken und Erhabenen zu leiſten in Stand iſt. S. 63.
1794	3	00342	88	fm hohen Raum der Blitze
1794	3	00342	89	Wälzt die Lawine ſch,
1794	3	00342	90	Es kreiſcht im Wolkenſtze
1794	3	00342	91	Der Adler fürchterlich.
1794	3	00342	92	Dumpfdonnernd wie die Hölle
1794	3	00342	93	In Aetnas Tiefen raſ’t,
1794	3	00342	94	Kracht an des Bergſtroms Quelle
1794	3	00342	95	Des Gletſchers Eispallaſt.
1794	3	00342	96	Oder auch folgende Darſtellung. S. 67. 69-
1794	3	00342	97	Nun ſterben die Laute befeelter Natur;
1794	3	00342	98	Duupftoſend umſchäumen Gewäſſer mich nur,
1794	3	00342	99	Die hoch an ſchwarzen Gehölzen
1794	3	00342	100	Dem Gletſcher entſchmelzen. u. ſ. f.
1794	3	00342	101	Hier wandelte nimmer der Odem des Mays:
1794	3	00342	102	Hier wiegt ſich kein Vogel auf diftendem Reis;
1794	3	00342	103	Nur Moos und Flechten entgrünen
1794	3	00342	104	Den wilden Ruinen.
1794	3	00342	105	Jetzt neigt ſich allmähfig von eiſigem Plan
1794	3	00342	106	An ſteiler Granitwand hinunter die Bahn-
1794	3	00342	107	Wie dräun, halb dunſtig umfloſſen,
1794	3	00342	108	Die Felſenkoloſſen !
1794	3	00342	109	Oft reiſsen hoch aus der Umwölkungen Schoo
1794	3	00342	110	Mit Donnergetöſe die Blöcke ſich los,
1794	3	00342	111	Daſs rings in langen Gewittern
1794	3	00342	112	Die Gipfel erzittern.
1794	3	00342	113	Endlich finden fich unter dieſen Landfchafts- Gemähl-
1794	3	00342	114	den mehrere, die uns durch einen gewiſſen Geiſt oder
1794	3	00342	115	Ideenausdruck rühren, wie gleich das erſte der ganzen
1794	3	00342	116	Sammlung, der Genferſee, in deſſen prachtvollem Ein-
1794	3	00342	117	gange
1794	3	00343	1	l«
1794	3	00343	2	678
1794	3	00343	3	No.299. SEPTEMBER 1 794-
1794	3	00343	4	--- :
1794	3	00343	5	gange uns der Sieg des Lebens über das Lebloſe, der
1794	3	00343	6	Form über die geſtaktlofe Maſſe ſehr glücklich verfinn-
1794	3	00343	7	ſcht werden. Der Dichter eröfnet dieſes ſchöne Ge-
1794	3	00343	8	mahlde mit einem Rückblick in die Vergangenheit, wo
1794	3	00343	9	die vor ihm ausgebreitete paradieſiſche Gegend noch
1794	3	00343	10	eine Wüſte war:
1794	3	00343	11	Da wälzte, wo im Abendlichte dort
1794	3	00343	12	Geneva, deine Zinnen ſich erheben,
1794	3	00343	13	Der Rhodan ſeine VVcgen traurend fort
1794	3	00343	14	Von ſchauervoller Hayne Nacht umgeben-
1794	3	00343	15	Da hörte deine Paradieſes Flur
1794	3	00343	16	Du ſtilles Thal voll blühender Gehege-
1794	3	00343	17	Die groſsen Harmonien der Wildniſs nur
1794	3	00343	18	Orkan und Thiergeheul und Donnerſchläger
1794	3	00343	19	Als ſenkte ſich ſein zweifelhafter Schein
1794	3	00343	20	Auf eines Weltballs ausgebrannte Trümmer-
1794	3	00343	21	so goſs der Mond auf dieſe Wüſteneyn
1794	3	00343	22	Voll trüber Nebeldämmrung feine Schimmer-
1794	3	00343	23	Und nun enthüllt ſich ihm die herrliche Landſchaft,
1794	3	00343	24	und er erkennt in ihr das Local jener Dichterſeenen - die
1794	3	00343	25	j den Schöpfer der Heloiſe ins Gedächtniſs rufen:
1794	3	00343	26	O Clarens! friedlich am Geſtad erhöht,
1794	3	00343	27	Dein Nahme wird im Buch der Zeiten leben. -
1794	3	00343	28	O Meillerie! voll rauher Majeſtät
1794	3	00343	29	Dein Ruhm wird zu den Sternen ſich erheben-
1794	3	00343	30	Zu deinen Gipfeln, wo der Adler ſchwebt- -
1794	3	00343	31	Und aus Gewölk erzürnte Ströme fallen-
1794	3	00343	32	Wird oft, von füſsen Schauern tief durchbebt-
1794	3	00343	33	An der Geliebten Arm der Fremdling wallen-
1794	3	00343	34	Bis hieher wie geiſtreich, wie gefühlvoll und mah-
1794	3	00343	35	leriſch! Aber nun will der Dichter es noch beſſer ma-
1794	3	00343	36	chen, und dadurch verderbt er. Die nun folgenden,
1794	3	00343	37	an ſich fehr ſchönen Strophen, kommen von dem kal-
1794	3	00343	38	ten Dichter, nicht von dem überſtrömenden, der Ge-
1794	3	00343	39	genwart ganz hingegebenen Gefühl. Iſt das Herz des
1794	3	00343	40	Öichters ganz bey ſeinem Gegenſtande, ſo kann er ſich
1794	3	00343	41	unmöglich davon losreiſsen, um ſich bald auf den Aetna,
1794	3	00343	42	bald nach Tibur, bald nach dem Golf bey Neapel, u. ſw.
1794	3	00343	43	zu verſetzen, und dieſe Gegenſtände nicht etwa bloſs
1794	3	00343	44	flüchtig anzudeuten, ſondern ſich dabey zu verweilen.
1794	3	00343	45	Zwar bewundern wir darin die Pracht ſeines Pinſels,
1794	3	00343	46	aber wir werden davon geblendet, nicht erquickt; eine
1794	3	00343	47	einfache Darſtellung würde von ungleich gröſserer Wir-
1794	3	00343	48	kung geweſen ſeyn. Soviele veränderte Decorationen
1794	3	00343	49	zerſtreuen endlich das Gemüth ſo ſehr, daſs, wenn
1794	3	00343	50	nun auch der Dichter zu dem Hauptgegenſtand zurück-
1794	3	00343	51	kehrt, unſer Intereſſe an demſelben verſchwunden iſt.
1794	3	00343	52	Anſtatt ſolches aufs neue zu beleben, ſchwächt er es
1794	3	00343	53	noch mehr durch den ziemlich tiefen Fall beym Schluſs
1794	3	00343	54	des Gedichts, der gegen den Schwung, mit dem er an-
1794	3	00343	55	fangs aufflog, und worin er ſich ſo lang zu erhalten
1794	3	00343	56	wuſste, gar auffallend abſticht. Hr. M. hat mit dieſem
1794	3	00343	57	Gedicht ſchon die dritte Veränderung vorgenommen,
1794	3	00343	58	und dadurch, wie wir fürchten, eine vierte nur deſto
1794	3	00343	59	nöthiger gemacht. Gerade die vielerley Gemüthsſtim-
1794	3	00343	60	mungen, denen er darauf Einfluſs gab, haben dem
1794	3	00343	61	Geiſt- der es anfangs dictirte, Gewalt angethan, und
1794	3	00343	62	durch eine zu reiche Ausſtattung hat es viel von dem
1794	3	00343	63	wahren Gehalt, der nur in der Simplicität liegt - ver-
1794	3	00343	64	loren.
1794	3	00343	65	Wenn wir Hn. M. als einen vortreflichen Dichter
1794	3	00343	66	landſchaftlicher Scenen characteriſirten, ſo ſind wir
1794	3	00343	67	darum weit entfernt, ihm mit dieſer Sphäre zugleich
1794	3	00343	68	ſeine Grenzen anzuweiſen. Auch ſchon in dieſer klei-
1794	3	00343	69	nen Sammlung erſcheint ſein Dichtergenie mit völlig
1794	3	00343	70	gleichem Glück auf ſehr verſchiedenen Feldern. In
1794	3	00343	71	äerjenigen Gattung, welche freye Fictionen der Ein-
1794	3	00343	72	bildungskraft behandelt, hat er ſich mit groſsem Erfolg
1794	3	00343	73	verſucht, und den Geiſt, der in dieſen Dichtungen ei-
1794	3	00343	74	gentlich herrſchen muſs, vollkommen getroffen: Die
1794	3	00343	75	Einbildungskraft erſcheint hier in ihrer ganzen Feſſel-
1794	3	00343	76	loſigkeit und dabey doch in der ſchönſten Einſtimmung
1794	3	00343	77	mit der Idee Ä. ausgedrückt werden ſoll. In dem
1794	3	00343	78	Liede, welches das Feenland überſchrieben iſt - ver-
1794	3	00343	79	ſpottet der Dichter die abentheuerliche Phantaſie mit
1794	3	00343	80	ſehr vieler Laune; alles iſt hier ſo bunt, ſo prangen -
1794	3	00343	81	ſo überladen, ſo grotesk, wie der Charakter dieſer wil-
1794	3	00343	82	den Dichtung es mit ſich bringt; in dem Liede der
1794	3	00343	83	Elfen alles ſo leicht, ſo duftig, ſo ätheriſch, wie es in
1794	3	00343	84	dieſer kleinen Mondſcheinwelt fchlechterdings ſeyn muſs-
1794	3	00343	85	Sorgenfreye, ſelige Sinnlichkeit athmet durch das gºº
1794	3	00343	86	artige Liedchen der Fannen, und mit vieler Treuher-
1794	3	00343	87	zigkeit ſchwatzen die Gnomen ihr (und ihrer Conſorten)
1794	3	00343	88	Zunftgelheimniſs aus. S. 141. -
1794	3	00343	89	Des Tagſeheins Blendung drückt,
1794	3	00343	90	Nur Finſterniſs beglückt!
1794	3	00343	91	Drum hauſen wir ſo gern
1794	3	00343	92	" Tief in des Erdballs Kern-
1794	3	00343	93	ort oben wo der Asther ſlammt,
1794	3	00343	94	VVard alles, was von Adam ſtammt,
1794	3	00343	95	Zu Licht und Glut mit Recht verdammt-
1794	3	00343	96	Hr. M. iſt nicht bloſs mittelbar, durch die Art, wie
1794	3	00343	97	er landſchaftliche Scenen behandelt, er iſt auch unmit“
1794	3	00343	98	telbar ein ſehr glücklicher Mahler von Empfindungen-
1794	3	00343	99	Auch läſst ſich ſchon im voraus erwarten, daſs es ei-
1794	3	00343	100	nem Dichter, der uns für die lebloſe Welt ſo innig zu
1794	3	00343	101	intereſſien weiſs, mit der beſeelten, die einen ſoviel
1794	3	00343	102	reicheren Stoff darbietet, nicht fehlſchlagen werde-
1794	3	00343	103	Ebenfo kann man ſchon im voraus den Kreis von Eun-
1794	3	00343	104	pfindungen beſtimmen, in welchem eine Muſe: die
1794	3	00343	105	dem Schönen der Natur ſo hingegeben iſt, ſich ohnge-
1794	3	00343	106	fähr aufhalten muſs. Nicht im Gewühle der groſsen
1794	3	00343	107	Welt, nicht in künſtlichen Verhältniſſen – in der Ein-
1794	3	00343	108	ſamkeit, in ſeiner eigenen Bruſt, in den einfachen Si-
1794	3	00343	109	tuationen des urſprünglichen Standes ſucht unſer Dith-
1794	3	00343	110	ter den Menſchen auf. Freundſchaft, Liebe, Religions-
1794	3	00343	111	empfindungen, Rückerinnerungen an die Zeiten der
1794	3	00343	112	Kindheit, das Glück des Landlebens u d. gl. find der
1794	3	00343	113	Inhalt ſeiner Geſänge; lauter Gegenſtande, die der land-
1794	3	00343	114	fchaftlichen Natur am nächſten liegen, und mit derſel
1794	3	00343	115	ben in einer Ä Verwandtſchaft ftehen. Der Cha-
1794	3	00343	116	rakter ſeiner Muſe iſt ſanfte Schwermuth und eine ge-
1794	3	00343	117	wiſſe contemplative Schwärmerey, wozu die Eiſam-
1794	3	00343	118	keit und eine ſchöne Natur den gefühlvollen Menſchen
1794	3	00343	119	ſo gerne neigen. Hm Tumult der geſchaſtigen Welt
1794	3	00343	120	verdrangt eine Geſtalt unſeres Geiſtes unaufhaltſam die
1794	3	00343	121	Qqqq 2 andere.
1794	3	00344	1	679
1794	3	00344	2	-
1794	3	00344	3	A. L. z. SEPTEMBER. 1794.
1794	3	00344	4	689
1794	3	00344	5	andere, und die Mannichfaltigkeit unſers Weſens iſt.
1794	3	00344	6	hier nicht immer unſer Verdienſt; deſto treuer bewahrt
1794	3	00344	7	die einfache, ſtets ſich ſelbſt gleiche, Natur um uns her
1794	3	00344	8	die Empfindungen, zu deren Vertrauten wir ſie machen,
1794	3	00344	9	und in ihrer ewigen Einheit finden wir auch die unſri-
1794	3	00344	10	ge immer wieder. Daher der enge Kreis in welchem
1794	3	00344	11	Änſer Dichter ſich um ſich ſelbſt bewegt, der lange
1794	3	00344	12	Nachhall empfangener Eindrücke, die oftmahlige Wie-
1794	3	00344	13	derkehr derſelben Gefühle. Die Empfindungen, welche
1794	3	00344	14	von der Natur als ihrer Quelle abflieſsen, ſind einför-
1794	3	00344	15	mig und beynahe dürftig; es ſind die Elemente, aus
1794	3	00344	16	dejen ſich erſt im verwickelten Spiele der Welt feinere
1794	3	00344	17	Nüancen und künſtliche Miſchungen bilden, die - ein
1794	3	00344	18	unerſchöpflicher Stoff für den Seele mahler ſind. Jene
1794	3	00344	19	wird man daher leicht müde, weil ſie zu wenig be-
1794	3	00344	20	ſchäftigen; aber man kehrt immer gerne wieder zu ih-
1794	3	00344	21	nenzÄrück, und freut ſich, aus jenen künftlichen Ar-
1794	3	00344	22	ten, die ſo oft nur Ausartungen ſind, die urſprüng-
1794	3	00344	23	je jenſchheit wieder hergeſtellt zu ſehen. Wenn
1794	3	00344	24	aber dieſe Zurückführung zu den Saturniſchen Al-
1794	3	00344	25	ter und zu der Simplicitat der Natur für den cultivir-
1794	3	00344	26	ten Menſchen recht wohlthätig werden ſoll, ſo muſs
1794	3	00344	27	dieſe Simplicität als ein Werk der Freyheit nicht der
1794	3	00344	28	Nothwendigkeit, erſcheinen - es muſs diejenige Natur
1794	3	00344	29	ſeyn, mit der der moraliſche Menſch edigt, nicht
1794	3	00344	30	diejenige, mit der der phyſiſche begin Will uns alſo
1794	3	00344	31	der Dichter aus dem Gedränge der Welt in ſeine Ein-
1794	3	00344	32	ſamkeit nachziehen, ſo muſs es nicht Bedürfniſs der
1794	3	00344	33	Abſpannung, ſondern der Anſpannung nicht Veran-
1794	3	00344	34	gen nach Ruhe, ſondern nach Harmºnie ſeyn, was ihm
1794	3	00344	35	je Kunſt verleidet, und die Natur liebenswürdig macht;
1794	3	00344	36	nicht weil die moraliſche Welt ſeinem theoretiſchen,
1794	3	00344	37	jndern weil ſie ſeinem practiſchen Vermögen wider:
1794	3	00344	38	ſtreitet, muſs er ſich nach einem Tibur umſehen, und
1794	3	00344	39	zu der lebloſen Schöpfung füchten. -
1794	3	00344	40	Dazu wird nun freylich etwas mehr erfodert - als
1794	3	00344	41	bloſs die dürftige Geſchicklichkeit, die Natur mit der
1794	3	00344	42	j Contraſt zu ſetzen, die oft das ganze Talent
1794	3	00344	43	der Idyllendichter iſt. Ein mit der höchſten Schön-
1794	3	00344	44	heit vertrautes Herz gehört dazu... jene Einfalt der
1794	3	00344	45	Empfindungen mitten unter allen Einflüſſen der rafi-
1794	3	00344	46	nirſten Cultur zu bewahren, ohne welche ſie durch-
1794	3	00344	47	jkeine Würde hat. Dieſes Herz aber verräth ſich
1794	3	00344	48	durch eine Fülle, die es auch in der anſpruchloſeſten
1794	3	00344	49	Form verbirgt, durch einen Adel, den es auch in die
1794	3	00344	50	Spiele der Imagination und der Laune legt, durch eine
1794	3	00344	51	Diſciplin, wodurch es ſich auch in ſeinem rühmlichſten
1794	3	00344	52	Siege zügelt, durch eine nie entweyhte Kéuſhheit der
1794	3	00344	53	Gefühle; es verräth ſich durch die unwiderſtehliche und
1794	3	00344	54	wahrhaft magiſche Gewalt, womit es uns an ſich zieht;
1794	3	00344	55	uns feſthält, und gleichſam nöthigt, uns unfrer eig-
1794	3	00344	56	nen Würde zu erinnern, indem wir der ſeinigen hu-
1794	3	00344	57	digen. - - - - - - -
1794	3	00344	58	g Hr. M. hat ſeinen Anſpruch auf dieſen Titel auf
1794	3	00344	59	eine Art beurkundet, die auch dem ſtrengten Richter
1794	3	00344	60	Genüge thun muſs. Wer eine Phantaſie, wie ſein Eli-
1794	3	00344	61	ſium (S. 34.) componiren kann, der iſt als ein Eingeweyh-
1794	3	00344	62	ter in den innerſten Geheimniſſen der poetiſchen Kunſt
1794	3	00344	63	und als ein Jünger der wahren Schönheit gerechtfer-
1794	3	00344	64	tigt. Ein vertrauter Umgang mit der Natur und mit
1794	3	00344	65	klaſſiſchen Muſtern hat ſeinen Geiſt genährt, ſeinen
1794	3	00344	66	Geſchmack gereinigt, ſeine ſittliche Grazie bewahrt;
1794	3	00344	67	eine geläuterte heitre Menſchlichkeit beſeelt ſeine Dich-
1794	3	00344	68	tungen, und rein wie ſie auf der ſpiegelnden Fläche
1794	3	00344	69	des Waſſers liegen, mahlen ſich die ſchönen Naturbil-
1794	3	00344	70	der in der ruhigen Klarheit ſeines Geiſtes. Durch-
1794	3	00344	71	gängig bemerkt man in ſeinen Producten eine Wahl, eine
1794	3	00344	72	Züchtigkeit, eine Strenge des Dichters gegen fich ſelbſt,
1794	3	00344	73	ein nie ermüdendes Beſtreben nach einem Maximum
1794	3	00344	74	von Schönheit. Schon vieles hat er geleiſtet, und wir
