year	vol	page	line	content
1834	5	0046	28	Examinatorien über einzelne mathematische Disciplinen
1834	5	0046	29	hält Hr. Prof. Gartz. . . . . . .
1834	5	0046	30	VI. Naturwissenschaften.
1834	5	0046	31	Experimental- Physik lehrt Hr. Prof. Schweigger,
1834	5	0046	32	nach Baumgartner's Handbuch. – Ueber Magne
1834	5	0046	33	tismus und Elektricität, mit Rücksicht auf die äl
1834	5	0046	34	teste Physik, liest Derselbe.
1834	5	0046	35	Ueber die neuern Entdeckungen in der Optik, durch
1834	5	0046	36	Versuche erläutert, Hr. Prof. Plücker.
1834	5	0046	37	Die Berechnung der Kometenbahnen lehrt Hr. Prof. Ro–
1834	5	0046	38	senberger. – Populäre Astronomie trägt Eben
1834	5	0046	39	der selbe vor.
1834	5	0046	40	Physische Geographie lehrt Hr. Prof. Kämtz.
1834	5	0046	41	Meteorologie trägt Derselbe vor.
1834	5	0046	42	Geognosie lehrt Hr. Prof. Germar.
1834	5	0046	43	Mineralogie trägt Derselbe vor.
1834	5	0046	44	-Allgemeine Botanik, verbunden mit Demonstrationen
1834	5	0046	45	lebender Pflanzen und botanischen Excursionen,
1834	5	0046	46	lehrt Hr. Prof. von Schlechten da l; auch liest
1834	5	0046	47	Derselbe über die Gräser und Halbgräser.
1834	5	0046	48	Zoologie trägt Hr. Prof. Nitzsch vor, mit Benutzung
1834	5	0046	49	des akademischen zoologischen Museums und sei
1834	5	0046	50	ner Privatsammlungen. – Die allgemeine Natur
1834	5	0046	51	geschichte der Thiere, nach seinem Lehrbuche, Hr.
1834	5	0046	52	Dr. Buhle.
1834	5	0046	53	Physikalische und chemische Experimentirübungen im
1834	5	0046	54	akad. Laboratorium leitet Hr. Prof. Schweigger.
1834	5	0046	55	Botanische Excursionen veranstaltet Hr. Dr. Spren–
1834	5	0046	56	gel; auch hält Derselbe Examinatorien und Re
1834	5	0046	57	petitorien über das Gesammtgebiet der Phytologie.
1834	5	0046	58	Zootomische Demonstrationen hält Hr. Prof. Nitzsch.
1834	5	0046	59	VII. Staats- und Kameralwissen
1834	5	0046	60	schaften.
1834	5	0046	61	Politik trägt Hr. Prof. Eiselen vor.
1834	5	0046	62	Nationalökonomie lehrt Eben derselbe.
1834	5	0046	63	Finanzwissenschaft trägt Derselbe vor.
1834	5	0046	64	Forsttechnologie lehrt Hr. Dr. Buh le; auch liest Der–
1834	5	0046	65	selbe über den ökonomischen Nutzen der Haus
1834	5	0046	66	thiere.
1834	5	0046	67	VIII. Historische Wissenschaften.
1834	5	0046	68	Alte Universalgeschichte lehrt Hr. Geh. Hofrath Voig
1834	5	0046	69	tel.
1834	5	0046	70	Griechische und römische Alterthümer trägt Hr. Dr.
1834	5	0046	71	Ruge vor. – Mythologie lehrt Eben derselbe
1834	5	0046	72	und Hr. Dr. Schaller.
1834	5	0046	73	Die Geschichte des Mittelalters trägt Hr. Prof. Leo vor;
1834	5	0046	74	auch erläutert Derselbe Eginhard's Leben Karl's
1834	5	0046	75	des Groſsen.
1834	5	0046	76	Die Geschichte des siebenjährigen Kriegs, mit wissen
1834	5	0046	77	schaftlichen Erläuterungen, trägt Hr. General-Major
1834	5	0046	78	Dr. von Hoyer vor.
1834	5	0046	79	Die Geschichte der französischen Revolution von 1789
1834	5	0046	80	1804 erzählt Hr. Prof. Leo.
1834	5	0046	81	Preuſsische Statistik trägt Hr. Geh. Hofrath Voig tel
1834	5	0046	82	VOT.
1834	5	0046	83	Die Uebungen der historischen Gesellschaft leitet Hr.
1834	5	0046	84	Geh. Hofrath Voigt el.
1834	5	0046	85	Examinatorien über griechische Alterthümer hält Hr.
1834	5	0046	86	Prof. Meier; über Universalgeschichte, Hr. Prof.
1834	5	0046	87	Leo.
1834	5	0046	88	IX. Philologie und neuere Sprachkunde.
1834	5	0046	89	VergleichendeGrammatik des Indo-europäischen Sprach
1834	5	0046	90	stammes, besonders mit Beziehung auf die griechi
1834	5	0046	91	sche und lateinische Sprache, trägt Hr. Prof. Pott vor.
1834	5	0046	92	1) Klassische Philologie : griechische
1834	5	0046	93	und römische Literatur.
1834	5	0046	94	Alte Literatur – und Kunstgeschichte trägt Hr. "Prof.
1834	5	0046	95	Raabe vor.
1834	5	0046	96	Die Geschichte der griechischen Literatur lehrt Hr. Prof.
1834	5	0046	97	Bernhardy.
1834	5	0046	98	Von Werken griechischer Schriftsteller erklären: Hr.
1834	5	0046	99	Prof. Raabe Platon's Criton; Hr. Prof.ria.
1834	5	0046	100	EF
1834	5	0047	1	79 ".
1834	5	0047	2	der HippokratesAphorismen; Hr. Prof. Bernhardy
1834	5	0047	3	Platon's Staat; Hr. Prof. Pott die auf Asien be
1834	5	0047	4	züglichen Stellen Herodot's; Hr. Dr. Stäger des
1834	5	0047	5	Sophokles Oedipus auf Kolonos. -
1834	5	0047	6	Ueber den lateinischen Stil liest Hr. Dr. Förtsch.
1834	5	0047	7	Von Werken lateinischer Schriftsteller erläutert Hr.
1834	5	0047	8	Prof. Meier die Satyren des Horaz, Hr. Dr. Förtsch
1834	5	0047	9	Cicero's Bücher de divinatione.
1834	5	0047	10	Im Königl. philologischen Seminarium werden die Mit
1834	5	0047	11	glieder im Interpretiren, Disputiren und Latein
1834	5	0047	12	schreiben von den Hnn. Proff. Meier und Bern
1834	5	0047	13	hardy unterrichtet und geübt, und zwar hat Er–
1834	5	0047	14	sterer Pindar's pythische Oden, Letzterer die
1834	5	0047	15	Oden des Horaz zur Erklärung bestimmt.
1834	5	0047	16	2) Morgenländische Sprachen.
1834	5	0047	17	Hebräische Grammatik lehrt Hr. Prof. Rödiger und
1834	5	0047	18	Hr. Dr. Tuch. -
1834	5	0047	19	Zu Vorlesungen über die semitischen Dialekte, die per
1834	5	0047	20	sische, koptische und Sanskrit-Sprache erbietet sich
1834	5	0047	21	Hr. Prof. Wahl.
1834	5	0047	22	Das indische Gedicht Nalas erklärt Hr. Prof. Pott nach
1834	5	0047	23	Bopp's 2ter Ausgabe. -
1834	5	0047	24	3) Neue abendländische Sprachen.
1834	5	0047	25	Italiänische Grammatik trägt Hr. Prof. Blanc vor. –
1834	5	0047	26	Uebungen im Sprechen der italiänischen und spani
1834	5	0047	27	schen Sprache veranstaltet Hr. Lector Hofrath Holl–
1834	5	0047	28	- man n.
1834	5	0047	29	Calderon's „das Leben ein Traum” erläutert Hr. Hof
1834	5	0047	30	rath Hollmann.
1834	5	0047	31	Die Geschichte der französischen Literatur trägt Hr.
1834	5	0047	32	Prof. Blanc vor. -
1834	5	0047	33	Die Anfangsgründe der französischen Sprachlehre, die
1834	5	0047	34	Hnn. Lectoren Abbé Masnier und Hofrath Holl
1834	5	0047	35	II & I I.
1834	5	0047	36	Die englische Sprache lehrt Hr. Hofrath Hollman;
1834	5	0047	37	auch erbietet sich Derselbe zum Privatunterricht
1834	5	0047	38	in der italiänischen, spanischen, französischen und
1834	5	0047	39	englischen Sprache.
1834	5	0047	40	X. Schöne und gymnastische Künste.
1834	5	0047	41	Die allgemeine Geschichte der zeichnenden Künste trägt
1834	5	0047	42	Hr. Prof. Prange vor.
1834	5	0047	43	Theorie und Technik der Malerei lehrt Hr. Prof. Weise:
1834	5	0047	44	auch liest Derselbe über malerische Perspective. y
1834	5	0047	45	Theoretischen und praktischen Unterricht im Zeichnen
1834	5	0047	46	und Malen ertheilt der akad. Zeichnenlehrer Hr.
1834	5	0047	47	H er schel.
1834	5	0047	48	Uebunge im Zeichnen leiten die Hnn. Proff. Prange
1834	5	0047	49	und Weise.
1834	5	0047	50	Den Generalbaſs lehrt Hr. Musik-Director Naue; auch
1834	5	0047	51	unterrichtet Derselbe im Kirchengesange.
1834	5	0047	52	Theoretisch-praktischen Unterricht in der Musik ertheit
1834	5	0047	53	der akad. Musiklehrer Hr. Helm holz.
1834	5	0047	54	Die Reitkunst lehren die Hnn. Stallmeister Andrésen.
1834	5	0047	55	und André jun.
1834	5	0047	56	Unterricht in der Fechtkunst ertheilt Hr. Fechtmeister
1834	5	0047	57	Urban.
1834	5	0047	58	Die Tanzkunst lehrt Hr. Tanzmeister Wehrhahn.
1834	5	0047	59	- - B. Oeffentliche akademische Anstalten -
1834	5	0047	60	I. Seminarien: 1) theologisches, unter Oberauf
1834	5	0047	61	sicht der theologischen Facultät; 2) pädagogisches,
1834	5	0047	62	unter Direction des Hn. Prof. Niemeyer; 3) philo
1834	5	0047	63	logisches, unter Direction der Hnn. Troff. Meier
1834	5	0047	64	und Bernhardy. – 4) Historische Gesellschaft,
1834	5	0047	65	unter Direction des Hn. Geh. Hofrath Voigt el. –
1834	5	0047	66	5) Pharmazeutisches Institut, unter Direction des
1834	5	0047	67	Hn. Prof. Schweigger – Seidel.
1834	5	0047	68	II. Klinische Anstalten : 1) medizinische Kl
1834	5	0047	69	nik, unter Direction des Hn. Prof. Krukenberg;
1834	5	0047	70	2) chirurgisch-ophthalmiatrische Klinik, unter Di
1834	5	0047	71	rection des Hn. Prof. Blasius; 3) Entbindungs
1834	5	0047	72	Anstalt, unter Direction des Hn. Prof. Nie–
1834	5	0047	73	meyer. -
1834	5	0047	74	III. Die Universitäts-Bibliothek wird, unter Aufsicht
1834	5	0047	75	des Hn. Oberbibliothekar Geh. Hofr. Voigt el und
1834	5	0047	76	des Hn. Bibliothekar Prof. Pernice, Mittwochs
1834	5	0047	77	und Sonnabends von 2–4 Uhr, an den übrigen
1834	5	0047	78	Wochentagen von 10–12 Uhr geöffnet. – IV. Die
1834	5	0047	79	akademische Kupferstich – Sammlung, unter Auf
1834	5	0047	80	sicht des Hn. Prof. Weise, ist Dienstags und
1834	5	0047	81	Sonnabends von 2 – 3 Uhr geöffnet. – V. Die
1834	5	0047	82	archäologische Sammlung des Thüringisch-Sächsi
1834	5	0047	83	schen Vereins zeigt Hr. Bibliothek – Secretair Dr.
1834	5	0047	84	Förstemann auf Verlangen.
1834	5	0047	85	VI. Anatomisches Theater, unter Aufsicht des Hn.
1834	5	0047	86	Prosector Dr. Moser.
1834	5	0047	87	- -
1834	5	0047	88	-
1834	5	0047	89	VII. Physikalisches Museum und chemisches Labo
1834	5	0047	90	ratorium, unter Direction des Hn. Prof. Schweig
1834	5	0047	91	ger. – VIII. Sternwarte, unter Aufsicht des Hn.
1834	5	0047	92	Prof. Rosenberger. – IX. Das mineralogische
1834	5	0047	93	Museum ist, unter Aufsicht des Hn. Prof. Germar,
1834	5	0047	94	Donnerstags und Freitags von 2–4 Uhr geöffnet. –
1834	5	0047	95	X. Botanischer Garten und Herbarium, unter Di–
1834	5	0047	96	rection des Hn. Prof. v. Schlechten dal. – XI. Das
1834	5	0047	97	zoologische Museum ist, unter Aufsicht des Hn. Prof.
1834	5	0047	98	Nitzsch und des Hn. Inspector Dr. Buhle, Mitt
1834	5	0047	99	wochs von 1–3 Uhr geöffnet. -
1834	5	0048	1	s
1834	5	0048	2	-
1834	5	0048	3	- II - - - --- -
1834	5	0048	4	1 N T E L L 1 G E N zB LAT T
1834	5	0048	5	ID ER
1834	5	0048	6	ALLGEMEINEN LITERATUR - zEITUNG
1834	5	0048	7	Februar 1834.
1834	5	0048	8	L 1 T E R A R 1 s c H E N A c H R 1 c H T E N.
1834	5	0048	9	Universität e n.
1834	5	0048	10	Tübingen. -
1834	5	0048	11	Verzeichniſs der Vorlesungen,
1834	5	0048	12	welche -- *
1834	5	0048	13	von den öffentlichen und Privatlehrern der königl.
1834	5	0048	14	Württembergischen Universität daselbst für das
1834	5	0048	15	Sommer - Halbjahr 1834 angekündigt sind.
1834	5	0048	16	1. Erangelisch - theologische Fakultät. Steu de :
1834	5	0048	17	Glaubenslehre der evangelisch-prºtestantischen Kir
1834	5	0048	18	che, 1ster Theil, 4 St.; Apologetik, 2 St.; Erklä
1834	5	0048	19	rung der Briefe an die Hebräer und Galater: 3
1834	5	0048	20	4 S – Kern: christl. Sittenlehre, 1ster Theil,
1834	5	0048	21	4 St.; synoptische Erklärung der 3 ersten Evange
1834	5	0048	22	lien, 5 St. – Baur: „christl. Symbolik, 4 St.;
1834	5	0048	23	Kirchengeschichte, 2ter Theil, 5 St.; . protestanti
1834	5	0048	24	sches Kirchenrecht, 2 St. – Schumid: Paulini
1834	5	0048	25	sche Briefe, 5 St.; Pädagogik und Didaktik, 2 –
1834	5	0048	26	3 St.; Leitung der homiletischen und katechetischen
1834	5	0048	27	Uehungen, 10 St. – Münch: Würtemb. Kir
1834	5	0048	28	cben- und Schulgesetze, 2 St. – Mehl: Exani
1834	5	0048	29	natorium über Dogmatik, 6 St.-
1834	5	0048	30	minatorium über Kirchen - und Dogmengeschichte,
1834	5	0048	31	4 St. – Nagel: Erklärung des Pentateuchs, 4 St.
1834	5	0048	32	II. Katholisch-theologische Fakultät. v. Drey: Dog
1834	5	0048	33	matik, 2ter Theil, 7 St. – Herbst: biblische
1834	5	0048	34	Archäologie, 4 St.; Erklärung des Jesaia, 3 St.;
1834	5	0048	35	arabische Sprache, 2– 3 S. - , Hirscher: 2te
1834	5	0048	36	Hälfte der Äloral, 5 St. Privatseelsºrge und Erklä
1834	5	0048	37	rung der sonntäglichen Perikopen, 3 St. – Möh–
1834	5	0048	38	er Geschichte der christlichen Literatur, 3 St.;
1834	5	0048	39	2ter Theil der Kirchengeschichte, 7 St. – Mack:
1834	5	0048	40	Apostelgeschichte,5 St.; Pauli Brief an die Galater
1834	5	0048	41	und Pastoralbriefe, 5 St, – Schöninger, Apo
1834	5	0048	42	logetik, 4 St.; Homiletik, 3 St.; Liturgik, 2 St.
1834	5	0048	43	1H. Juristische Fakultät. v. Schrader: Institutio
1834	5	0048	44	nen, 6 St.; Erbrecht, 4 St.; Römische Rechtsge
1834	5	0048	45	schichte, 8 St. – Michaelis: deutsches Privat
1834	5	0048	46	recht, 6 St.; württemb. Privatrecht, 5 – 6 St.;
1834	5	0048	47	Handels- und Wechselrecht, 3 St.; summarischer
1834	5	0048	48	1'roceſs, 3 St. – Scheurlen: Kirchenrecht, 5 St.;
1834	5	0048	49	Civilproceſs, 6 St. – Hepp: Naturrecht, 5–
1834	5	0048	50	-
1834	5	0048	51	Haug: Exa
1834	5	0048	52	IV. Medicinische Fakultät.
1834	5	0048	53	6 St.; Strafproceſs, 5 St. – Lang: Encyklopä
1834	5	0048	54	die und Methodologie, 4 St.; Institutionen, 6 St.;
1834	5	0048	55	Practicum über die Pandekten, 2 St. – Rey
1834	5	0048	56	scher: Naturrecht, 4 St.; Staatsrecht, 6 St.;
1834	5	0048	57	württemb. Privatrecht, 6 St. – Mayer: Pandek
1834	5	0048	58	ten, mit Ausschluſs des Erbrechts, 12 St. – Huck:
1834	5	0048	59	Examinatorien und Repetitorien über die gesammte
1834	5	0048	60	Rechtswissenschaft oder einzelne Theile derselben.
1834	5	0048	61	v. Autenrieth : 1ster
1834	5	0048	62	Theil der Nosologie, 5 St. – v. Gmelin: IIa
1834	5	0048	63	teria medica, oder Pathologie, 5 St.; Klinik der
1834	5	0048	64	innerlichen Krankheiten, 5 St. – Gmelin: 1ster
1834	5	0048	65	Theil der allgemeinen Chemie, 5 Si. – Schüb–
1834	5	0048	66	ler: medicinisch-pharmaceutische Botanik, 5 St.;
1834	5	0048	67	ökonomisch-technische Botanik, 1 St.; Pflanzen
1834	5	0048	68	Physiologie, oder ökonomische und Forstbotanik,
1834	5	0048	69	1 St.; Excursionen. – Rapp: Physiologie, 5 St.;
1834	5	0048	70	vergleichende Anatomie, 5 Sf. – Rieke: allge
1834	5	0048	71	meine Chirurgie, 5 St.; chirurgisch – geburtshülf
1834	5	0048	72	liche Klinik, 5 St. Sig wart: natürliche
1834	5	0048	73	Pflanzenfamilien, 5 St.; pharmaceutische und ge
1834	5	0048	74	richtlich – medicinische Chemie; Analyse der Mine–
1834	5	0048	75	V. Philosophische Fakultät.
1834	5	0048	76	II
1834	5	0048	77	ralwasser. Autenrieth: . Therapie, 5 St.;
1834	5	0048	78	Receptirkunde, 3 St.; Toxikologie, 3 St. – Baur
1834	5	0048	79	Anatomie des Menschen, 5 St. – Weber: me
1834	5	0048	80	dicinisch-chirurgische Heilmittellehre; Pastoraline
1834	5	0048	81	dicin. – Leube: medicinische Polizei. – Märk –
1834	5	0048	82	in: specielle Botanik mit Excursionen, 5 St.;
1834	5	0048	83	Pharmakognosie, 2–3 St. – Mayer: die Lehre
1834	5	0048	84	von der Auscultation. – Elsässer: allgemeine
1834	5	0048	85	Naturgeschichte der Erde; medicinische Examina
1834	5	0048	86	torien.
1834	5	0048	87	Jäger: Uebungen im
1834	5	0048	88	Interpretiren der für die biblische Theologie wich–
1834	5	0048	89	tigsten Stellen des A. T., 3 St.; Uebungen in der
1834	5	0048	90	Grammatik der hebräischen Sprache, 2 St. –
1834	5	0048	91	v. Eschenmayer: Moralphilosophie, 4 St.; Na
1834	5	0048	92	turphilosophie. – Sigwart: Geschichte der Phi
1834	5	0048	93	losophie, 5 St.; Anthropologie, 5 St. – Tafel:
1834	5	0048	94	Thucydides, 5 St.; Annalen des Tacitus, 5 St. –
1834	5	0048	95	Haug: Universalgeschichte,5 St.; deutsche Ge
1834	5	0048	96	schichte, 4 St. – Nörrenberg: Experimental
1834	5	0048	97	physik, 5 St.; Geometrie, 5 St. – Hohl: Arith
1834	5	0048	98	metik und Algebra, 4 St.; praktische Geometrie,
1834	5	0048	99	-4 St.;
1834	5	0049	1	84
1834	5	0049	2	4 St.;. Stereometrie und Trigonometrie, 4 St.; Pri
1834	5	0049	3	Yºtissina über Mathematik. – Walz: Geschichté
1834	5	0049	4	der alten Kunst, 2 St.; Philoctet des Sophocles,
1834	5	0049	5	4 Sti lateinische und griechische Sylübungen. -
1834	5	0049	6	Shönweiler: Erziehungs- und Unterrichtslehre,
1834	5	0049	7	3 St. – Eisenbach: Französisch und Englisch. –
1834	5	0049	8	Qfterdinger Trigonometrie,5 St. populäre
1834	5	0049	9	Astronomie, 3 St.; geometrische Uebungen, 2 St. –
1834	5	0049	10	Fischer: Logik, 2 St.; Metaphysik, 3 St.; Re
1834	5	0049	11	ligionsphilosophie,4 St. – Rapp: Julius Cäsar
1834	5	0049	12	von Shakespeare, Recitationsübungen. - Vi
1834	5	0049	13	Är: Göthe's Faust, 2–3 St. – Binder:
1834	5	0049	14	Erklärung der aristotelischen Bücher von der Seele,
1834	5	0049	15	8 St. – Mau clerc: 2ter Theit der Belagerung
1834	5	0049	16	Antwerpens von Schiller, und Nouveautºs.de iter
1834	5	0049	17	“rº française, 4 St. – Decker: Wicar ofWa
1834	5	0049	18	*/ºd und King Lear, 4 St. – Zenneck: En
1834	5	0049	19	ºyklopädische Vorträge über die Naturkunde; En
1834	5	0049	20	tounologie; Chemie für Chirurgen.
1834	5	0049	21	VI. Staatswirthschaftliche Fakultät. v. Fulda: Fi
1834	5	0049	22	"anºwissenschaft, 5 St.; Handelswissenschaft. –
1834	5	0049	23	Poppe: specielle Technologie, 5 St.; Geschichte
1834	5	0049	24	der Empfindungen, 3 St. – Mohl: Encyklopädie
1834	5	0049	25	der Staatswissenschaften, 5 St.; Statistik, 5 St.;
1834	5	0049	26	Relatorium und Practicum über Gegenstände des
1834	5	0049	27	württemb. Verfassungs- und Verwaltungsrechts,
1834	5	0049	28	8 St. – Widenmann: Landwirthschaftslehre,
1834	5	0049	29	5St.; Examinatorium und Repetitorium über die Fi
1834	5	0049	30	nanzwissenschaft, 5 St.
1834	5	0049	31	v. Hermann: Reiten. – Français: Tan–
1834	5	0049	32	zen. – Silcher: Musik. – Dörr und Helwig:
1834	5	0049	33	Zeichnen und Malen. – Kastropp: Fechten.
1834	5	0049	34	Das Ende der Ferien ist auf den 8. April fest–
1834	5	0049	35	gesetzt; am 9. April wird die Eröffnung sämmtlicher
1834	5	0049	36	Vorlesungen an der schwarzen Tafel bekannt gemacht
1834	5	0049	37	werden, und die Hauptvorlesungen werden sofort ihren
1834	5	0049	38	Anfang nehmen.
1834	5	0049	39	Tübingen, den 30. Januar 1834.
1834	5	0049	40	--
1834	5	0049	41	- -
1834	5	0049	42	I. Fortgesetzte periodische Schriften.
1834	5	0049	43	Von der
1834	5	0049	44	Zeit s c h rift
1834	5	0049	45	für die
1834	5	0049	46	Staat s a rz n e i k un d e.
1834	5	0049	47	Herausgegeben -
1834	5	0049	48	VO n
1834	5	0049	49	Dr. Adolph Henke,
1834	5	0049	50	Hofrath und Professor.
1834	5	0049	51	ist das Erste Vierteljahrsheft des Vierzehnten
1834	5	0049	52	Jahrgangs, für 1834, bereits in der Mitte des vorigen
1834	5	0049	53	Monats ausgegeben worden, und das Zweite er
1834	5	0049	54	scheint binnen wenigen Wochen. Der gediegene und
1834	5	0049	55	reiche Inhalt dieser Zeitschrift hat ihr einen bedeuten
1834	5	0049	56	den Absatz gewonnen, der durch das regelmäſsige Er
1834	5	0049	57	scheinen der Hefte, sowie durch den sehr geringen
1834	5	0049	58	Preis von 6 Fl. rhein. (3 Rthlr. 12 Ggr.) für den Jahr
1834	5	0049	59	gang – von denen keiner unter 60 Bogen stark ist,
1834	5	0049	60	auch Inehrere Kupferbeilagen haben – gesichert ist,
1834	5	0049	61	und noch zunimmt. Um neu eintretenden Abnehmern
1834	5	0049	62	jedoch die Anschaffung der früher erschienenen Jahr
1834	5	0049	63	gänge zu erleichtern, ermäſsigen wir den Preis
1834	5	0049	64	derselben auf die Hälfte. Die 13 Jahrgänge für
1834	5	0049	65	1821–1833 betragen 78 Fl. (oder 45 Ruhlr. 12 Ggr.),
1834	5	0049	66	die dazu gehörenden 19 Ergänzungshefte 41 Fl. 12 Kr.
1834	5	0049	67	(oder 28 Rthlr. 8 Ggr.), und das vollständige Namen
1834	5	0049	68	und Sachregister, das 1831 über die Jahrgänge 1821 –
1834	5	0049	69	1830 und die Ergänzungshefte 1 – 13 erschienen ist,
1834	5	0049	70	kostet 1 Fl. 20 Kr. (oder 20 Ggr.); der Gesanntbe
1834	5	0049	71	trag ist also 120 Fl. 32 Kr. (oder 74 Rthlr. 16 Ggr.), den
1834	5	0049	72	wir auf Sechzig Gulden „rhein. (oder 37 R;hlr.
1834	5	0049	73	Preufs. Cour.) herabsetzen, so lange als unser
1834	5	0049	74	LI T E RA R Is C H E AN z E 1 G E N.
1834	5	0049	75	Vorrath dazu ausreicht. Bei diesem so äuſserst
1834	5	0049	76	wohlfeilen Preise, welchen einzuhalten jede Buch
1834	5	0049	77	handlung in den Stand gesetzt ist, bewilligen wir
1834	5	0049	78	noch frachtfreie Lieferung bis Leipzig oder
1834	5	0049	79	Frankfurt a. M.
1834	5	0049	80	Einzelne Jahrgänge und Ergänzungshefte können
1834	5	0049	81	nur zu dem gewöhnlichen Preise abgegeben werden.
1834	5	0049	82	Erlangen, im Januar 1834.
1834	5	0049	83	Palm u. Enke,
1834	5	0049	84	II. Ankündigungen neuer Bücher.
1834	5	0049	85	Bei Unterzeichneten (und in allen Buchhandlun
1834	5	0049	86	gen) ist zu haben:
1834	5	0049	87	Decisiones, die Sächsischen, vom Jahre 1746, nebs*
1834	5	0049	88	umständlichen, zu Erkennung deren wahren Sin
1834	5	0049	89	nes und Einflusses in rechtlichen Entscheidungen
1834	5	0049	90	nöthigen Erläuterungen, von Dr. H. G. Bauer.
1834	5	0049	91	gr. 8. 2 Theile. 1 Rthlr.
1834	5	0049	92	Da die irrige Meinung entstanden ist, daſs dies
1834	5	0049	93	Buch nicht mehr im Buchhandel zu haben sey, so
1834	5	0049	94	machen wir auf das für die Herren Juristen in Sachsen
1834	5	0049	95	werthvolle Werk hiermit wieder aufmerksaun.
1834	5	0049	96	Leipzig, in Januar 1834
1834	5	0049	97	Fischer & Fuchs.
1834	5	0049	98	Bei Palm und Enke in Erlangen ist erschie
1834	5	0049	99	nen und um die beigesetzten Preise durch alle Buch
1834	5	0049	100	handlungen zu erhalten:
1834	5	0049	101	Gallerie der denkwürdigsten Personen, welche im XVI.,
1834	5	0049	102	XVII. und XVIII. Jahrhunderte von der evange
1834	5	0049	103	lischen
1834	5	0050	1	85
1834	5	0050	2	- - SG
1834	5	0050	3	-–-
1834	5	0050	4	lischen zur katholischen Kirche übergetreten sind. Her
1834	5	0050	5	ausgegeben von Friedr. JYt lºh. Ph. von Ammon.
1834	5	0050	6	gr. 8.-1 Rthlr. 10 Ggr. oder 2 Fl. 15 Kr. rhein.
1834	5	0050	7	Die Zahl derer, welche von der protestantischen zur ka
1834	5	0050	8	tholischen Kirche übergetreten sind, ist nicht gering, und
1834	5	0050	9	da noch kein VVerk existirt, in welchem die durch Stand
1834	5	0050	10	und Bildung Ausgezeichneteren namhaft gemacht und von
1834	5	0050	11	den Beweggründen und Folgen ihres Kirchenwechsels aus
1834	5	0050	12	führliche Nachrichten gegeben wären, so ist diese Gallerie
1834	5	0050	13	gewiſs eine willkommene Erscheinung. Der IIerr Verfasser,
1834	5	0050	14	obgleich selbst Protestant, hat so erzählt, daſs der Leser,
1834	5	0050	15	-Ä Kirche er auch angehöre, sich selbst ein unbefan
1834	5	0050	16	enes Urtheil bilden kann. Dessen Bemühung um mög
1834	5	0050	17	ichste Vollständigkeit verdankt das VVerk manche Namen
1834	5	0050	18	und Schilderungen, deren bisher - in diesen Kreise uicht ge
1834	5	0050	19	dacht wurde. -
1834	5	0050	20	Handbuch der Kirchengeschichte. Von Dr. J. G. Y. En–
1834	5	0050	21	gelhardt. Drei Bände. gr.8. 6 Rthlr. oder 9 Fl.
1834	5	0050	22	36 Kr. rhein.
1834	5	0050	23	Der Erste Band umfaſst die Geschichte der sechs ersten
1834	5	0050	24	Jahrhunderte, der Zweite die von siebenten bis zu An
1834	5	0050	25	fang des sechzehnten, und der Dritte Band die Geschichte
1834	5	0050	26	der drei letzten Jahrhunderte. Es ist denn Herrn Verf. ge
1834	5	0050	27	lungen, in dem mäſsigen Raume von 108 Bogen die Kir
1834	5	0050	28	chengeschichte bis auf die neueste Zeit zu geben, ausführ
1834	5	0050	29	lich genug, um jedenÄ Leser zu befriedigen. Wir
1834	5	0050	30	enthalten uns aller Lobpreisung eines VVerkes, dessen Er
1834	5	0050	31	scheinen von den vielen Zuhören des Herrn Verfassers schon
1834	5	0050	32	seit Jahren mit groſsem Verlangen entgegengesehen worden
1834	5	0050	33	ist, und erlauben uns nur auf den äuſserst billigen Preis
1834	5	0050	34	von 9 F1. 36 Kr: bei einer so bedeutenden Bogenzahl und
1834	5	0050	35	der so vorzüglichen Ausstattung des VVerkes in Papier und
1834	5	0050	36	Typen aufmerksam zu machen.
1834	5	0050	37	Kirchengeschichtliche Abhandlungen von Dr. J. G. V.
1834	5	0050	38	Engelhardt. gr. 8. 1 Rthlr. 20 Ggr. oder 2 Fl.
1834	5	0050	39	54 Kr. rhein.
1834	5	0050	40	(Inhalt: I. Der Abt Joachim uud das ewige Evangelium.
1834	5	0050	41	11. Die Bogomilen. Yisio Isaiae. III. Amalrich von Bena.
1834	5	0050	42	1V. Zur Geschichte der Dreieinigkeitslehre im zwölften Jahr
1834	5	0050	43	hundert. V. Ueber Ratherius von Verona.)
1834	5	0050	44	Lehre von den Partikeln der griechischen Sprache, von
1834	5	0050	45	J. A. Hartung. Zwei Theile. gr. 8. 4 Rthlr.
1834	5	0050	46	12 Ggr. oder 7 Fl. 12 Kr.
1834	5	0050	47	Dieses VVerk, dessen Erster Theil schon im vorigen Jahre
1834	5	0050	48	erschienen ist, ist durch Recensionen bereits als eines der
1834	5	0050	49	ausgezeichuesten anerkannt worden.
1834	5	0050	50	Bei Carl Joseph Becker in Elberfeld ist
1834	5	0050	51	erschienen und in allen Buchhandlungen zu haben:
1834	5	0050	52	Alt es und Neue s.
1834	5	0050	53	Blätter für die Jng end,
1834	5	0050	54	ZU f
1834	5	0050	55	Beförderung wahrer Verstandes - und .
1834	5	0050	56	Herzens – Bildung.
1834	5	0050	57	Herausgegeben
1834	5	0050	58	WULN
