year	vol	page	line	content
1828	2	0010	52	madin und Maumatta ſtatt Manmatha 218.295);
1828	2	0010	53	ein Munnuntur, ſtatt Manvantara (S. 436); ein
1828	2	0010	54	Dſchita (beſiegt) ſtatt gilá (Lied) (S. 355) nach
1828	2	0010	55	dem Grundſatze die Conſonanten in die deutſche
1828	2	0010	56	Ausſprache aufzulöſen, welches hier aber nicht ge
1828	2	0010	57	ſchehen darf, da Jones und Wilkins ein Syſtem der
1828	2	0010	58	Orthographie aus der italieniſchen, franz., deut–
1828	2	0010	59	ſchen und engl. Lautlehre gebildet haben. Wir
1828	2	0010	60	würden uns bey dieſen Kleinigkeiten nicht aufhal
1828	2	0010	61	ten und mit dem Vf. ſagen, der Gegenſtand ſey zu
1828	2	0010	62	unwichtig, da er auf Etymologie keine Rückſicht
1828	2	0010	63	nehme. Allein dieſs iſt dennoch geſchehen und fal
1828	2	0010	64	fche Ableitung hat ihm nur zu oft Beweiſe hergeben
1828	2	0010	65	müſſen; ſo ſoll der Name des Gartens Nandana
1828	2	0010	66	# Liebliche) von den Buddhiſtiſchen Nats (Náthds
1828	2	0010	67	erren), die bey Rh. eine wichtige Rolle ſpielen,
1828	2	0010	68	herrühren (S. 427); ſo ſtammt ihm Apſaras (d.i.
1828	2	0010	69	die aus dem Waſſer hervorgegangene, von ap und
1828	2	0010	70	fri) von dem Plural Ap/u Waſſer und ru/a /inn
1828	2	0010	71	liche Empfindung (S. 232) wodurch ſich Grammatik
1828	2	0010	72	und Lexicon bereichern, und weiterhin (S. 375)
1828	2	0010	73	wird aus den ſinnlichen Genü//en argumentirt; ſo
1828	2	0010	74	wird geſagt Loga (ſoll heiſsen Loka) bedeute Yer
1828	2	0010	75	nichtung und Wiederbelebung (S. 390) allein es heiſst
1828	2	0010	76	Ä lok /ehen) 1) das Sehen 2) Element 3) ſicht
1828	2	0010	77	are Welt 4) Menſchen, le monde und weiter
1828	2	0010	78	nichts; ſo wird dem ſogenannten Ehume/ha zu
1828	2	0010	79	Gefallen, den wir weiter unten kennen lernen wer
1828	2	0010	80	den, ein Unterſchied ſtatuirt zwiſchen Birmah –
1828	2	0010	81	ein Unding – und Brahma (II. S. 47) worüber
1828	2	0010	82	Schlegel hätte belehren können; das Bramha im
1828	2	0010	83	Ramdyana iſt bloſser Druckfehler. Manches Wort
1828	2	0010	84	iſt falſch überſetzt: Arhat heiſst nicht der Reine
1828	2	0010	85	(S. 409. Il. 200) ſondern venerabilis; Buddha nicht
1828	2	0010	86	der Heilige (II. S. 200) ſondern ſapiens; Brahmi
1828	2	0010	87	nicht Wiſſenſchaft (II.S. 112) ſondern die Groſse;
1828	2	0010	88	Naga nicht Schlange (II. S. 326), ſondern Berg ,
1828	2	0010	89	Baum (eigentl. Nichtgehend) und erſt Nága iſt
1828	2	0010	90	Schlange weil ſie auf jenen lebt; das Nam on a
1828	2	0010	91	mah Lob und Dank (II. S. 465) weiſs jeder Anfän
1828	2	0010	92	ger und wer wird endlich Chandik d (die Zür
1828	2	0010	93	nende) zu einer Hebamme machen wollen (II.S. 247)?
1828	2	0010	94	Rec.muſste dieſe Unrichtigkeiten rügen, weil ſie
1828	2	0010	95	oft zu falſchen Schlüſſen führen und Hr. Rh. verſtehen
1828	2	0010	96	zu geben ſcheint als ſey ihm die Sprache zugänglich
1828	2	0010	97	(II. S. 27): dann würde ſich aber ſeinem Scharfſinne
1828	2	0010	98	manches anders geſtaltet haben, wie bey Atharvana
1828	2	0010	99	(ll. S. 277) als Name des Siva und daher Atharvan
1828	2	0010	100	der Name des vierten Veda, Prieſter woraus Atheo–
1828	2	0010	101	ronó in der Zendaveſta erſt verſtümmelt iſt; man
1828	2	0010	102	ches wäre beſtimmter gefaſst, wie Sakra und Säkhya
1828	2	0010	103	(S. 426) wo zwey verſchiedene Stämme verwechſelt
1828	2	0010	104	werden; Pilshan ernährend als ma/c.,Ä
1828	2	0010	105	hervorbringend als femin. (II. S. 8) ſo daſs alſo Surya
1828	2	0010	106	als ma/cul. nie den Beynamen /avitri führen kann
1828	2	0010	107	(II: S. 42); Kildla Honig, Waſſer und Blut ſo
1828	2	0010	108	daſs alſo die Flei/chopfer gänzlich wegfallen (II. S.
1828	2	0010	109	432) und ſo an unzähligen Stellen.
1828	2	0010	110	Doch wir gehen zum eigentlichen Central
1828	2	0010	111	punkt des Buches, zum zweyten Abſchnitte über
1828	2	0010	112	und müſſen am längſten bey ihm verweilen, weil
1828	2	0010	113	hier der Vf. ſeineÄ zu gründen gedenkt.
1828	2	0010	114	Schon die Ueberſchrift: über die älteſte Ge
1828	2	0010	115	ſchichte der Hindus und ihrer Nachbarvölker
1828	2	0010	116	kann etwas ſcheu machen, da von indiſcher Ge
1828	2	0010	117	ſchich
1828	2	0011	1	7 A. L. z. Num. 107. MAY 1828. 8
1828	2	0011	2	fchichte bis jetzt nicht die Rede ſeyn darf, ge
1828	2	0011	3	ſchweige denn von einer älteſten, und Werke die
1828	2	0011	4	eineÄ ankündigen, wie das von Maurice, nur
1828	2	0011	5	Sagen liefern in denen ſich kein geſchichtlicher Fa
1828	2	0011	6	den finden läſst. Alles was hier vor der Hand ge
1828	2	0011	7	ſchehen kann, iſt, wie Heeren es verſucht, Com
1828	2	0011	8	binationen nach den Originalwerken an die Stelle
1828	2	0011	9	der Geſchichte zu ſetzen, bis die vielen Inſchriften
1828	2	0011	10	geleſen und chronologiſch geordnet ſind, und uns
1828	2	0011	11	reinhiſtoriſche Werke vorliegen: denn daſs es noch
1828	2	0011	12	einfache Chroniken unter der reichen Sanskritlite
1828	2	0011	13	ratur gebe, wie Marsden vermuthete, aber eben
1828	2	0011	14	deshalb nicht mehr beliebt ſeyen, weil ihnen das
1828	2	0011	15	Wunderbare abgehe, hat ſich bereits durch eine
1828	2	0011	16	Chronik vonÄ. beſtätiget und noch Abulfadhl
1828	2	0011	17	hatte deren bey der Abfaſſung ſeines Ayeen Akbery
1828	2	0011	18	mehrere vor Augen.
1828	2	0011	19	Die Genealogieen im Epos betrachtet Rec.
1828	2	0011	20	etwa wie die ägypt. Dynaſtien des Manetho und
1828	2	0011	21	kann ihnen keine hiſtoriſche Wichtigkeit bey
1828	2	0011	22	legen ſo lange ſie iſolirt ſtehen, noch weniger
1828	2	0011	23	in die hohen Zahlen eingehen welche der Vf, für
1828	2	0011	24	die Gründung von Ayodhyá und andere Facta findet,
1828	2	0011	25	ſo gern er den Werth anderer Ergebniſſe aus dem
1828	2	0011	26	Rdmayana anerkennt. Wenn aber verdächtige Sa
1828	2	0011	27	gen und Legenden der jüngern Zeit einmal zu Hiüfe
1828	2	0011	28	gerufen werden, ſo iſt begreiflich, daſs die hiſtoriſi
1828	2	0011	29	rende Combination leicht hypothetiſch zu beliebigen
1828	2	0011	30	Zwecken ſich wenden laſſe, und ſo ſind denn die Re
1828	2	0011	31	ſultate des Vfs., wie ſie hie und da, beſonders S.
1828	2	0011	32	364 angegeben werden, folgende 4, die wir einzeln
1828	2	0011	33	beleuchten wollen: -
1828	2	0011	34	1) Die Chan ddlas, als Urbewohner Indiens,
1828	2	0011	35	hatten bereits einen bedeutenden Grad von Cultur
1828	2	0011	36	erlangt und Benares ſcheint ihre Hauptſtadt geue
1828	2	0011	37	fen zu ſeyn, als ſie von einem norditäts von In
1828	2	0011	38	dus einſtrömenden Polke unterjocht wurden. Zuerſt
1828	2	0011	39	ſind hier die Chandälas, die im Manu beſtändig als
1828	2	0011	40	Söhne von einem Sudra mit Frauen anderer Caſten
1828	2	0011	41	erſcheinen, mit den Paria's verwechſelt und von die
1828	2	0011	42	ſen geben wir den erſten Punkt willig zu, denn nach
1828	2	0011	43	faſt einſtimmiger Meinung macht dieſe unterdrückte
1828	2	0011	44	Menſchenklaſſe, welche ſo auffallend durch ihre
1828	2	0011	45	körperliche Bildung von den Hindus abweicht, die
1828	2	0011	46	erſte Bevölkerung des Landes aus. Was aber ihre
1828	2	0011	47	Kultur betrifft, ſo iſt augenfällig, daſs nur der Ra
1828	2	0011	48	miyana ße den Chandäläs. (alſö gebornen Hindus,
1828	2	0011	49	nicht den Paria's) leihet, weil der Dichter ſeinen
1828	2	0011	50	Helden Ráma mit ihnen in Berührung bringen und
1828	2	0011	51	ſelbſt den untern StändenÄ erſcheinen
1828	2	0011	52	laſſen will (S. 203 bey Rh), dahingegen andere Stel
1828	2	0011	53	len ſie herabwürdigen. Hier müſſen ſie deshalb un
1828	2	0011	54	ter einen Könige ſtehen, eine eigne Stadt Sringa
1828	2	0011	55	vera im Beſitze haben, die Hr. Rh. nur vermuthungs
1828	2	0011	56	weiſe auf Benares (immer Yardnaſ und Kaſ ſonſt
1828	2	0011	57	genannt) bezieht, bis nachher im 3ten Reſultate
1828	2	0011	58	eine Conjectur ſchon zur Gewiſsheit gereift iſt.
1828	2	0011	59	2) Dieſes hereinſtrömende Volk waren die A/us
1828	2	0011	60	ras und Rak/ha sas, alte Nachbarvölker der
1828	2	0011	61	Hindus in Nordweſt, Weſt und Süden. Die Aſuras
1828	2	0011	62	aber ſind in der indiſchen Mythe nur Dämonen wel
1828	2	0011	63	che gegen die Götter (Suräs). Kampf führen und
1828	2	0011	64	daſs ſie einen Fürſten haben, iſt nicht zu verwun
1828	2	0011	65	dern. Sein Name Báli (der Starke) iſt anch ge
1828	2	0011	66	wöhnlicher Titel von Königen und wird dann ſogar
1828	2	0011	67	Eigenname wie in IIahdbdli; ſo trugen die Hebräer
1828	2	0011	68	Ä den babyloniſchen b2 mit Leichtigkeit ihre Ety
1828	2	0011	69	mologie Herr hinüber und noch im Aeſchylus (Pro
1828	2	0011	70	meth. 656) findet, ſich das fremde Wort Bajr für reac.
1828	2	0011	71	Wer wird beſonnenerweiſe Königstitel als Argument
1828	2	0011	72	nehmen um die mythiſchen Weſen des Orients zu
1828	2	0011	73	Völkern zu machen ? - Noch deutlicher treten die
1828	2	0011	74	Rakſchaſas als fabelhafte Rieſen auf: ſie können
1828	2	0011	75	ſich nach Wunſch in jede beliebige Form wandeln;
1828	2	0011	76	ſie hüten die Schätze des Kuvera, wohnen auf Grä
1828	2	0011	77	bern, beleben die Todten und verzehren lebende
1828	2	0011	78	Weſen; ſie durchwandeln die Luft, haben aber am
1828	2	0011	79	Tage keine Kraft, ſondern nur in der Dämmerung;
1828	2	0011	80	ſie durchſchwäfmen als Kobolde die Wüſten und
1828	2	0011	81	kommen ſo mit den arab. G/> aberen, die al
1828	2	0011	82	lenthalben wohnen wo keine frommen Moslim, wie
1828	2	0011	83	jene wo keine Hindus ſich aufhalten; was aber die
1828	2	0011	84	Hauptſache iſt: ſie halten ſich ſelbſt nicht für Men
1828	2	0011	85	ſchen ſondern Hidimbd muſs erſt Menſchengeſtalt
1828	2	0011	86	annehmen. Wenn es nun heiſst: dieſe Rieſen hät
1828	2	0011	87	ten in Indien die Felſentempel gebaut, worauf
1828	2	0011	88	Sykes und Erskine ſo viel geben und den Hn. Rh.
1828	2	0011	89	miſsleiteten, ſo iſt dieſs eben ſo zu verſtehen als
1828	2	0011	90	wenn die Aegyptier dem Niebuhr erzählten die
1828	2	0011	91	Pyramiden ſeyén von Dämonen errichtet worden.
1828	2	0011	92	( Die Fort ſc tzung folgt.)
1828	2	0012	1	9 – 108 – 10
1828	2	0012	2	ALLGE ME IN EL 1 T ER AT UR - ze 1T UNG
1828	2	0012	3	May 1 828.
1828	2	0012	4	RELIGIONS GESCHICHTE.
1828	2	0012	5	LEIrz1g, b. Brockhaus: Ueber religiöſe Bildung,
1828	2	0012	6	Mythologie und Philoſophie der Hindus – –
1828	2	0012	7	von Dr. J. G. Rhode u. ſ. w.
1828	2	0012	8	(Fortſetzung der im vorigen Stück abgebrochenen Recen/fon.)
1828	2	0012	9	Z Die Rakſhaſas waren Buddhiſten und zwar von
1828	2	0012	10	er Secte der Jainas, den Hindus an Bildung, Kün
1828	2	0012	11	%. und Wi//en/chaften überlegen, Erfinder der
1828	2	0012	12	uchſtabenſchrift und Erbauer der Felſentempel.
1828	2	0012	13	Ihre Lehre hatte ſchon eine beſtimmte Ausbildung in
1828	2	0012	14	ihrem Urſitze Tibet erhalten; mit und neben ihr ent
1828	2	0012	15	fand die Yedalehre aber nicht aus ihr (S. 41). Ihr
1828	2	0012	16	Hauptſitz war Benares, weshalb die Hindus hier den
1828	2	0012	17	Buddhismus entſtehen lieſsen (S. 155). – Dahin
1828	2	0012	18	hatte der Vf, gewollt. Schon die geſchichtlichen
1828	2	0012	19	Umriſſe aus Manu und dem Rämáyana gingen auf
1828	2	0012	20	dieſe Sätze hinaus, ſo wie die Grenzbeſtimmungen
1828	2	0012	21	des alten Brähmanenlandes, wie jene Schriften ſie
1828	2	0012	22	kennen: denn da es klar ſey, daſs die Felſendenk
1828	2	0012	23	mäler, auf welche wir zurückkommen werden, meiſt
1828	2	0012	24	faber den Grenzen des eigentlichen Brahmavarta und
1828	2	0012	25	Arya zwiſchen Jumná und Ganges hinauslägen und
1828	2	0012	26	von den alten Schriften nicht genannt würden, ſo
1828	2	0012	27	müſsten ſie einem andern Volke als den brahmani
1828	2	0012	28	ſchen Hindus angehören. Einmal iſt hier überſehen,
1828	2	0012	29	daſs Heeren hieraus mit Recht auf das frühere Da
1828	2	0012	30	ſeyn jener alten Schriften geſchloſſen und wie ſich
1828	2	0012	31	die indiſche Mythe erſt durch das Epos begründete,
1828	2	0012	32	ſo iſt allerdings glaublich, daſs jene Monumente,
1828	2	0012	33	die, wie zu Ellore, das ganze indiſche Pantheon
1828	2	0012	34	dariellen, erſt ſpäter bildlich verſinnlichten, was
1828	2	0012	35	ſchon in der Sage lebte, daher die Bildung und Form
1828	2	0012	36	der Gottheiten ſich auch nach ſprachlichen Tropen
1828	2	0012	37	richtet. Ferner kommt bey dem Rämáyana inÄ
1828	2	0012	38	tracht, daſs man den Umfang eines Landes nicht
1828	2	0012	39	immer errathen kann nach der Kürze der Zeit, wel
1828	2	0012	40	che die reiſenden Helden gebrauchen, um zu einem
1828	2	0012	41	Orte zu gelangen: erhebt doch in der Geneſis Jacob
1828	2	0012	42	"ſeineÄ zu Berſeba und iſt dann ſofort auf meſo
1828	2	0012	43	potamiſchen Triften; und endlich kann in jenen al
1828	2	0012	44	ten Schriften wenig Gewicht gelegt werden auf die
1828	2	0012	45	Namen der Städte und Flüſſe, da ſie entweder
1828	2	0012	46	aus der nächſten Umgebung des Dichters oder aus
1828	2	0012	47	der Tradition genommen, wohl gar fingirt, oder
1828	2	0012	48	zum Theil unbeſtimmbar oder auch von den Erklä–
1828	2	0012	49	rern falſch beſtimmt ſind, wie z. B. Panchdla, nicht
1828	2	0012	50	das Penjäb, ſondern das Gebiet von Kanoje iſt;
1828	2	0012	51	Kekaya, nicht Kaſhmir, ſondern zwiſchen Hypha
1828	2	0012	52	fis und Hydraotes liegt, wie Laßen in einer wichti
1828	2	0012	53	gen Abhändlung zeigt, die Rhfreylich noch nicht
1828	2	0012	54	A. L. Z. 1828. Zweyter Band.
1828	2	0012	55	*-
1828	2	0012	56	benutzen konnte. An andern Stellen aber nim
1828	2	0012	57	auch der Vf, mit den Grenzen nicht ſoÄ
1828	2	0012	58	Ricºa kennt den König Ko/ala in Ildgadha
1828	2	0012	59	noch als Brähmaniſch und tief gelehrt in den Veden
1828	2	0012	60	(S. 159), von Buddhiſten iſt alſo noch nicht die Rede
1828	2	0012	61	und Hr. Rh, muſs hier, um die bedeutende Schwie
1828	2	0012	62	rigkeit zu heben, erſt die Grenzen von Mágadha
1828	2	0012	63	ausdehnen, damit er das alte Stammland der Bud
1828	2	0012	64	dhiſten nicht berühren laſſe. Fragen wir nun den
1828	2	0012	65	Vf, nach bündigen Beweiſen, daſs die Buddhiſten
1828	2	0012	66	denn die mythiſchen Rieſen laſſen wir ruhen, Vj
1828	2	0012	67	läufer der Brähmanen geweſen, ſo wird zuerſ (S. 261)
1828	2	0012	68	auf ihre ggſchichtlichen Ueberlieferungen verwieſen
1828	2	0012	69	als ſolche finden wir aber nur mündliche SagenÄ
1828	2	0012	70	Ä welche Mackenzie ohnehin von Jainaser
1828	2	0012	71	ielt, und wir werden bald zeigen, daſs beide Se–
1828	2	0012	72	cten keinesweges identiſch ſeyen. Auf Colebroogs
1828	2	0012	73	Gründe für das jüngere Alter des Buddhismus jrd
1828	2	0012	74	nur (S. 266), einiges erwiedert; er wird als befangen -
1828	2	0012	75	in der Vedántatheologie dargeſtellt: Rec. mj
1828	2	0012	76	geſtehen, daſs auch er hier den Namen Nachbeter
1828	2	0012	77	nicht ſcheue, womit Hr. Rh. jeden belegt (S. 297
1828	2	0012	78	welcher der brahmaniſchen Anſicht folgt. Ein 6
1828	2	0012	79	merkwürdiger Proteſtantismus in Indien wieder
1828	2	0012	80	Buddhismus – Maffei nennt ihn wirklich Luthe
1828	2	0012	81	riana nequitia – konnte zu allen Zeiten nicht un
1828	2	0012	82	beachtet bleiben und faſt jeder Reiſende lieſs dieſer
1828	2	0012	83	Religionsform einige Achtung angedeihen; ihre Tö–
1828	2	0012	84	leranz, Milde und Menſchenliebe ward von Allen -
1828	2	0012	85	erhoben und ihr wohlthätiger Einfluſs auf die afjä–
1828	2	0012	86	tiſchen VölkerÄ eingeſtanden: daher ſind wir
1828	2	0012	87	gerade von dieſer Lehre durch vielfache Schilderun
1828	2	0012	88	gen beſſer unterrichtet; wir wiſſen wann und kön
1828	2	0012	89	nen die Provinz nachweiſen, wo ſie entſtand; wir
1828	2	0012	90	können ihre Hauptlehren durch alle Länder Äſiej
1828	2	0012	91	von den Kalmücken zwiſchen Don und Wolga j
1828	2	0012	92	bis nach Japan und den oſtindiſchen Inſeln, Ärfo
1828	2	0012	93	Ä Hier nur einige Argumente, auf deren Wider
1828	2	0012	94	egung ſich Hr. Rh. nicht eingelaſſen: in alten Schrif
1828	2	0012	95	ten der Hindus werden die Bauddhen gar nicht er
1828	2	0012	96	wähnt, weder im Manu noch in der Bhagavadgitá,
1828	2	0012	97	wo dochÄ geweſen wäre, auf dieſe Hä
1828	2	0012	98	refe zu kommen; alle geographiſche Namen Hin
1828	2	0012	99	duſans, vom Himalaya bis nach Yava ſpielen auf
1828	2	0012	100	die brahmaniſche Mythe an, nie auf die buddhiſti
1828	2	0012	101	ſche (der FluſsÄ darf nicht täuſchen, er
1828	2	0012	102	heiſst Narmadá, der liebliche); Buddha hob ñach
1828	2	0012	103	dem Geſtändniſſe der Brähmanen die Caſieneinrich
1828	2	0012	104	tung auf, aber dennoch lebten beide Parteyen freund
1828	2	0012	105	lich zuſammen, der Reformator ward als 1ncarnation
1828	2	0012	106	des Viſchnu angeſehen und ihr5Ä Hafs
1828	2	0012	107	iſ jünger, alſo kein Räthſel, wié Hr. Rh. will (l.
1828	2	0012	108	B S. 182).
1828	2	0013	1	11 12ALLG.- LITERATUR - zEITUNG -
1828	2	0013	2	S. 182). Die Buddhiſten ſelbſt ſetzen ihren Refor
1828	2	0013	3	mator faſt einſtimmig, ſo verbreitet ſie ſind, um
1828	2	0013	4	1000 v. Chr.; in einer japoneſiſchen Encyclopädie
1828	2	0013	5	giebt es nach Abel Remu/at eine Liſte von Bodhiſat
1828	2	0013	6	vas, die mit Säkyamuni 1029 vor X. beginnt und
1828	2	0013	7	ſolche Daten könnten wir aus allen Ländern bey
1828	2	0013	8	bringen; ſie ſelbſt geſtehen allgemein ihre Religion
1828	2	0013	9	aus Indien zu haben, die Tibetaner bey Turner, die
1828	2	0013	10	Mogolen bey Pallas u. ſ. f., und wenn ſie es leugne
1828	2	0013	11	ten, ſo würden viele Spuren von brahmaniſcher#
1828	2	0013	12	thologie ſie verrathen, weil ſelbſt in den Erzählun
1828	2	0013	13	gen und Dogmen der Kalmücken bey Bergmann und
1828	2	0013	14	in denen der Japaner bey Kämpfer noch alles In
1828	2	0013	15	diſch iſt; der gründliche Leyden verglich die Werke
1828	2	0013	16	der Cingaleſen und Yavaner mit brahmaniſchen und
1828	2	0013	17	fand ſie aus dieſem übertragen, daher Rh. nicht ſa
1828	2	0013	18	gen darf (II. S. 192): man halte ſie für Ueberſetzun
1828	2	0013	19	gen aus dem Sanskr., ohne ſie zu kennen. Erſt um
1828	2	0013	20	Chriſti Geburt beginnen Verfolgungen von Seiten
1828	2	0013	21	der BrähmanenÄ nun zerſtreuen ſich die Bauddhen
1828	2	0013	22	in andere Länder; erſt gegen 419 gewinnen die
1828	2	0013	23	Brähmanen die Oberhand und um dieſe Zeit (525)
1828	2	0013	24	ſetzt der Rájavdli, eine Geſchichte der Könige von
1828	2	0013	25	Ceylan, dieÄ des Buddhismus auf dieſe
1828	2	0013	26	Inſel, wie Burnouf und Laſsen in ihrem Eſſai ſur
1828	2	0013	27	le Pali gezeigt haben, welche Schrift der Vf. ſchon
1828	2	0013	28	benutzen konnte. – Doch genug und noch ein
1828	2	0013	29	VWort von den Bildwerken, welche dem Vf, den
1828	2	0013	30	zweyten Hauptbeweis liefern. Natürlich ſind alle
1828	2	0013	31	Buddhiſtiſch (S. 270 flg) und Hr. Rh. fühlt ſelbſt die
1828	2	0013	32	Schwierigkeit des Beweiſes, wobey wir aber fragen,
1828	2	0013	33	warum denn Heerens Anſichten ſo gar nicht berück
1828	2	0013	34	ſichtigt, ſondern ſtillſchweigend übergangen werden?
1828	2	0013	35	Wahrſcheinlich weil es zu viele Mühe gemacht hätte,
1828	2	0013	36	fie zu entkräften. Zunächſt ſtützt er ſich darauf, daſs
1828	2	0013	37	fich in dem eigentlichen Brahmalande keine Felſen
1828	2	0013	38	tempel fänden: ſehr begreiflich, weil es dort keine
1828	2	0013	39	Felſen giebt; manÄ die ſchönſten Gegenden
1828	2	0013	40	recht im Herzen Indiens dazu und daher iſt auch er
1828	2	0013	41	klärlich, warum ſich wenige im hohen Norden fin
1828	2	0013	42	den. In Bamian ſind Hindu-ja Buddhatempel eben
1828	2	0013	43	falls nicht auffallend, wer aber ihre Uebereinſtim
1828	2	0013	44	mung mit den Tempeln zu Ellore und Sal/ette ge
1828	2	0013	45	zeigt, hat Rec. nicht gefunden und Hr. Rh. hat es zu
1828	2	0013	46	beweiſen unterlaffen; er redet ohnehin bloſs nach
1828	2	0013	47	den Ausſagen eines indiſchen Pilgers, ohne den El
1828	2	0013	48	phinſtone, Pottinger und Chriſtie zu befragen: aber
1828	2	0013	49	eben jene Uebereinſtimmung würde gegen ihn ſeyn,
1828	2	0013	50	weil ſie dann ganz gewiſs brahmaniſch wären. Die
1828	2	0013	51	Erklärung der Bildwerke ſelbſt beruht bey Hn, Rh.
1828	2	0013	52	faſt ganz auf einem von Colebrooke mitgetheilten Ver
1828	2	0013	53	zeichniſſe von 23 Jinas, (nicht Buddhas,) die aber,
1828	2	0013	54	was überſehen worden, ſämmtlich der gegenwärti
1828	2	0013	55	Ä Zeit angehören, wie es denn auchÄ Jinas
1828	2	0013	56	er Zukunft giebt. Sie werden bey Hemachandra
1828	2	0013	57	mit ihren Symbolen aufgeführt (ſ. S. 284), welche,
1828	2	0013	58	was der Vf nicht wiſſen konnte, gewöhnlich aus
1828	2	0013	59	ihren Namen flieſsen: ſo heiſst einer dieſer Heiligen
1828	2	0013	60	Ri/habha (Sier) und hat demnach zum Symbole ei
1828	2	0013	61	nen Stier, wie Sia ebendaher wohl Ri/habhadhvaja
1828	2	0013	62	genannt wird (der einen Stier im Banner führt);
1828	2	0013	63	ein andrer führt den Namen Padmaprabha (lotus
1828	2	0013	64	glänzend) und hat natürlich den Lotus zum Abzei
1828	2	0013	65	chen;“ ein dritter Chandraprabha (mondglänzend)
1828	2	0013	66	hat den Mond; ein vierter einen Krug, weil er Sohn
1828	2	0013	67	des Kumbha (Krug) war. Faſt bey jedem Einzelnen
1828	2	0013	68	aber könnte man beweiſen, daſs ſowohl ihre Namen
1828	2	0013	69	als Symbole nur Nachahmung der Brahmanenmythe
1828	2	0013	70	ſeyn konnte; einer von ihnen, Sitala, trägt das
1828	2	0013	71	Symbol des Wiſchnu, Srivaſa (der Lakſchmi heilig)
1828	2	0013	72	genannt; ein andrer, Sreyas, ſtammt gar von Yi/hnus
1828	2	0013	73	ab und hat eine Mutter Viſhnd, die unerhört iſt.
1828	2	0013	74	Wo nun auf den Bildwerken dieſe Gegenfiände:
1828	2	0013	75	Eber, Stier, Löwe, Lotus u. f. f., die in Indien
1828	2	0013	76	eine ſo groſse Rolle ſpielen, vorkommen, da findet
1828	2	0013	77	der Vf, jedesmal einen der 23 Buddhas, dem das
1828	2	0013	78	Symbol zukommt. (S. 357); jeder indiſche Büſsende
1828	2	0013	79	ili ein Buddha, Viſhnu als Naráyana iſt Buddha
1828	2	0013	80	pársva (S. 354); Siva iſt ein Buddha; Parvati iſt deſ
1828	2	0013	81	ſen Gattin (S.Ä die Trimürti wird weggeleugnet;
1828	2	0013	82	es wird nicht gefragt, ob Buddha jemals mit vier
1828	2	0013	83	Armen, mit Schlangen, mit der Mondſichel und
1828	2	0013	84	ähnlichen Attributen gebildet werde: Hr. Rh. bildet
1828	2	0013	85	ihn ſo und die armen Engländer werden hart geta
1828	2	0013	86	delt, daſs ſie von Brähmänen ſich herumführen lie
1828	2	0013	87	ſsen und nicht von Buddhiſten, die man aber leider
1828	2	0013	88	in Indien nicht haben kann. Sie würden, meint der
1828	2	0013	89	Vf., anders erklären – o wohl thun ſie es auf Yava
1828	2	0013	90	und Ceylan ſo gezwungen, daſs ſie ihren Glauben
1828	2	0013	91	völlig zu einem brahmäniſchen ſiempeln müſſen und
1828	2	0013	92	doch mit der Aneignung übel zurechte kommen.
1828	2	0013	93	Mitunter macht die vorgefaſste Meinung den Vf, ge
1828	2	0013	94	gen die Brähmanen ungerecht: es wird wider ſie
1828	2	0013	95	argumentirt, daſs ſie die alten Inſchriften nicht le
1828	2	0013	96	ſen könnten (S. 360); ſie ſollen ſogar zu Ellore ein
1828	2	0013	97	buddhiſtiſches Bild mit einem Naſenringe von Mör
1828	2	0013	98	tel verſehen haben, wie die Hindugötter gewöhn
1828	2	0013	99	lich trügen. Niemals, glaubt Rec, die Moham
1828	2	0013	100	medaner, welche unter Aurangzebe hier zerſtör
1828	2	0013	101	ten, mögen ſich den Spaſs gemacht haben. So
1828	2	0013	102	iſt demnach die ganze Hindumythe buddhiſtiſch,
1828	2	0013	103	wodurch wir fre Ä um nichts klüger werden;
1828	2	0013	104	der Ramáyana muſs den Deutungen Vorſchub leiſien,
1828	2	0013	105	wo's nicht geht, eine junge Sage; wo ſich aber auch
1828	2	0013	106	dieſe nicht findet, müſſe man ſie erſt abwarten: die
1828	2	0013	107	Eber-Avatdra gehöre den Buddhiſten, ihren Mythus
1828	2	0013	108	davon kenne man aber noch nicht (II., S. 49); von
1828	2	0013	109	der Fiſchavatára kennten wir die buddhiſtiſche M
1828	2	0013	110	the noch nicht (II. S. 132); die Schildkrötenavatära
1828	2	0013	111	ſey von einem Jaina, aber man erwarte noch die
1828	2	0013	112	büddhiſ. Mythe (II. š. 137). Alles dieſs wird nach
1828	2	0013	113	jenen, von Hemachandra aufgeführten Heiligen der
1828	2	0013	114	Jainas geſchloſſen, daher fragen wir billig, wer
1828	2	0013	115	dieſe ſind und wann jener lebte, wollen aber zuför
1828	2	0013	116	derſ des Vfs. letztes Reſultat vornehmen:
1828	2	0013	117	4) Dieſe Jainbuddhiſten wurden von den Brah
1828	2	0013	118	manenhindus unterjocht, ihre Sprache Bali, als Ne
1828	2	0013	119	bendialect des Sanskrit, erhielt ſich jedoch als heilige
1828	2	0013	120	und gottesdienſtliche Sprache. Die jetzigen Jainas
1828	2	0013	121	/ind ihre Nachkommen. „Die Jainas, ſagt Othmt.
1828	2	0013	122	Frank, haben andere Heiligen, andere Chronologie
1828	2	0013	123	und Geſchichte, eine andere Kosmographie als die
1828	2	0013	124	Banck
1828	2	0014	1	13 Num. 108. MAY 1 828. 14
