year	vol	page	line	content
1795	1	00153	117	dem Henricus de Colonia und einem Statis Eujichius)
1795	1	00153	118	Glieus zugeſchrieben, die ſchon im Jahre 1474- und
1795	1	00153	119	vieileict auch noch 1 73. eine Preſſe dafelbſt hatten.
1795	1	00153	120	Man weiſs aber jetzt, daſs einem gewiſſen Thon: Ferrn-
1795	1	00153	121	do, der auch ein telehrter geweſen iſt, dieſe Ehre
1795	1	00153	122	nicht ab u“ ºhenfe . Hr. B. hat, auſser den bereits
1795	1	00153	123	bekannten «roducten deleben, uoch einige andere.
1795	1	00153	124	M m 2. - unt?
1795	1	00154	1	27» - A. L. z. N OW & M BER. 1794- - "2 x-
1795	1	00154	2	„na beſonders eine Ausgabe der Eclogº des Virgil ent- tig Tarviſi zu machen. Daher dieſer Irrthum: Zu Méſ-
1795	1	00154	3	deckt, die M*" ihm zu danken hat: Vorzüglich ſchatz- ſaga lacus Benaci ſoil 1473. ein Don tus, vielleicht von
1795	1	00154	4	bar iſt die Nachricht, die er von den 473. gedruckten dem jemlichen Gabriel Petri gedruckt worden ſeYn.
1795	1	00154	5	„Statutis Communis Brixiae gibt: "9" denen wir nun Ein Product von Portefio von 49o hat ſchon Herr De-
1795	1	00154	6	gewiſs wiſſen, daſs ſie aus Ä Fejo Oficin gekom- ºi in Ä Suppl. S. 296. angeführt; H.on, aber
1795	1	00154	7	Ämen ſind, der ſich am Beſchluſs des Werkes gº ſehr hat ſolches hier ausführlicher beſchrieben. Da dieſer
1795	1	00154	8	über den ſchlechten Abgang ſeiner gelehrten Waare, Gelehrte in Italien Gelegenheit genug º- manches,
1795	1	00154	9	und über ſein? Äürftigen Umſtände beklºgº Hjejus das noch verborgen iſt, zu entdekº ſo wird jeder
1795	1	00154	10	iſt auch eine Änmerkung in dem bekann“. pinetiſchen Freund der ältern Leº der Fortſetzung ſeiner Da-
1795	1	00154	11	Catalog n. 3765 W” der Abt Morelli, der Verfaſſer der- terſuchungen mit Verlangen entgegen ſehen, ſolle
1795	1	00154	12	ſelben, behauptete daſs dieſer Ferando weder unº die man gleich nicht immer mit ihm gleicher jej
1795	1	00154	13	Drucker- noch unter die Buchhändler dürfte gezählt ſeyn können.
1795	1	00154	14	werden ZU Ä Ä Ä Ä Ä. - *.“
1795	1	00154	15	jheinlicher weiſe Ä veranlaſfet, daſs er Cºº * - - -
1795	1	00154	16	- Äh einen Drucker nenne ſondern am Ende ERBAUUNgs scHRIFTEN.
1795	1	00154	17	jſetzte – ſº Fjºrando Auctore. Eben." Wº -
1795	1	00154	18	»nig ſcheint der Heinrich von Cöln ein groſses Glück in KopENHAGEN, b. Schulz: # for Fruentin-
1795	1	00154	19	Breſcia gemacht zu haben, denn wir Änden ihn nach ener iſaer for den nee oplſte Deel af Kjönnet, ved
1795	1	00154	20	1476. nicht mehr Äſelbſt, ſondern bald in Bolognt, F. G. Marezoll (Andachtsbuch für Frauenzimmer
1795	1	00154	21	jäin Siena u. W; Erſt im Jahr 1482 ſeng die Ä ſw.) I Deel. 1794. X u. 340 S. lIDeel. 794-
1795	1	00154	22	Buchdruckerey Äurch einen Boninuº dº Boninis von 840 S. ohne Inhaltsverzeichniſs. 8- *
1795	1	00154	23	-Raguſa wieder an aufzuleben, und daſelbſt immer blü-
1795	1	00154	24	j zu werden. Zºº Gebiete von Breſcia, gehört
1795	1	00154	25	auch Tuſcular" las Benaci oder apº Ben cu"-
1795	1	00154	26	Äch da iſt ſchon 479- eine Preſſe geweſen, die Ga-
1795	1	00154	27	j Petri Tarviſin“, najden derſelbe ſchon vºrher
1795	1	00154	28	Die Ueberſetzung dieſes mit Recht ſo allgerºin ge-
1795	1	00154	29	ſchätzten Originals iſt zwar nicht ſchlecht, allein ſie
1795	1	00154	30	entſpricht nicht der Güte der Urſchrift, welche auch
1795	1	00154	31	jh ihren ſo ungemein angemeſſenen und zweckmä-
1795	1	00154	32	a * - ſsig ſchönen Vortrag einen ſehr erheblichen Vorzug vor
1795	1	00154	33	an andern Orten" Italien gedruckt hatte. daſelbſt er- Ämeiſten Schriften dieſer Art erhält. Es Ä da-
1795	1	00154	34	jete. Er druckte Ä jörte in den gedachten jºu wünſchen geweſen, daſs der WÄ
1795	1	00154	35	- - - - - - - - - 4. - Il-
1795	1	00154	36	ÄFE: Ä
1795	1	00154	37	- - * - ----- * - - Arbei e übernommen, oder wenigſtens ich der
1795	1	00154	38	welcher Ä Ä Ä Feile unterzºgen Ä bejsje kürzen, vor-
1795	1	00154	39	- hºb hat. di # Tſculanum liegt: „die Ehre, eine trefflich geſchriebenen Vorrede die hauptſächlich eine
1795	1	00154	40	Ä ZUl Ä zueignen. Älten Ähat er # Ä Ä Ä an Hausfrauen, aufblühende
1795	1	00154	41	ſich, durch eine jerhafte Unterſchrift: übereilen Ä Ä E Äh Ä kann II1AUl
1795	1	00154	42	9 Der eben gedachte Gabriel Petri Tarviſinus ehr deutlich abnehmÄ T. utfeld eiR EI VOIl
1795	1	00154	43	- laſſen. 6. zu Venedi die bekannte Rudim. Girº- den Wenigen ſey, die Marezolls edle, einfache, an
1795	1	00154	44	Ä I4 ÄPerotti; Ä da er den Druckort nicht das Herz greifende Beredſamkeit beſitzen. und daſs er
1795	1	00154	45	Äé dazu je, ſo beliebte es den Appoft. Ze- Ä vor Ä Ä Ä Ä habe, ſein Dolmet-
1795	1	00154	46	- ÄDi yof. T. . p. 272- j Tarvºſinus, eigenmäch- ſcher in der däniſchen Sprache zu Werden-
1795	1	00154	47	- ---
1795	1	00154	48	KLE IN E SC H RIF TEN.
1795	1	00154	49	AxzserceLanx rusº- Bielefeld, b. Honaeu: Erinnerung denen der Vorbericht doch nur ſpricht. Der ganze Vortrag iſt
1795	1	00154	50	an jMütter, denº.d“ Geſundheit ihrer Kind Ä j hin und wieder weſentlich verändert, ganze Sätze ſind wegge-
1795	1	00154	51	liegt, über einige j Pjeder Behandlung * Äij in laſſen, andre ſehr verſtümmelt worden ohne daſs wir die Ab-
1795	1	00154	52	j erſten Jahren ihre Ä 1793. 32 S. 8: Än ohne Erlaub- ſicht einzuſehen vermögen, Daſs ausländiſche Worte mit deut-
1795	1	00154	53	jſs des Vf, unternomº und daher ſehr tadelnswerther ſchºn - Kunſtausdrücke Ä gewöhnlichen vertauſcht worden
1795	1	00154	54	Nachdruck des 4" Kapitels von jfelands Schrift über die ſind, auch für eine Erººg Ä alle Mutter zweckmäſsig ſeyn.
1795	1	00154	55	jtlichen Vorzüge deInoculation u. ſ W: An ſich war al- Aber warum iſt das mit Sorgfalt und Aengſtlichkeit auf den
1795	1	00154	56	jgs ein beſondrº Äbdruck dieſes Aufſatzes ?! jünſchen, erº Seº geſchehen und nachmals beynahe gänzlich untº
1795	1	00154	57	j ſebſt durch das Modejournal noch nicht nach Verdienſt in blieben, den da iſt Circulation: Function, determiniren, re-
1795	1	00154	58	jgekommen war. Ä Äie Handlung nicht Ä Sehema, Reaction: Ä Reſtauration, Inte-
1795	1	00154	59	j zu einem Eingriff " aÄgjmsrecht eines ander". Ä gaſtriſche Zufälle, HaukuÄ formireu.
1795	1	00154	60	- Habitus, ſucceſſyer Gang u; ſ, w. ſtehen geblieben. Alſo ſo-
1795	1	00154	61	Man hat eben in dieſº Nachdruck Veränderungen o.Ä. “ die geringe Mühe, die dieſer Nachdruck machte, erſchlaf-
1795	1	00154	62	nomjäie bey der Spr* jſtehen geblieben ſind." * und jurde ſo ſchlecht geleitet. -
1795	1	00154	63	- - -
1795	1	00154	64	- - - - --
1795	1	00154	65	. . .“ - :
1795	1	00154	66	", -
1795	1	00155	1	2BI
1795	1	00155	2	282
1795	1	00155	3	N um ero 555.
1795	1	00155	4	thieriſche Oekonomie zu werfen.
1795	1	00155	5	ALLGEMEINE LiteRATUR-zerTUNG
1795	1	00155	6	Donnerstags, den 6. November I 794-
1795	1	00155	7	---
1795	1	00155	8	-
1795	1	00155	9	„
1795	1	00155	10	7
1795	1	00155	11	A RZ NE 1 GELA HR TH EIT.
1795	1	00155	12	Leipzio, b. Göſchen: Gemeinnützige Aufſätze zur
1795	1	00155	13	Bfördrung der Geſundheit, des l'ohlſeyn under-
1795	1	00155	14	stiftiger mediciniſcher Aufklärung von C. lW. IIt-
1795	1	00155	15	feland, der Arzneykunde ord. Lehrer zu Jena. I.
1795	1	00155	16	- Band. 1794. XII und 236 S. 8.
1795	1	00155	17	Wº Aerzte als ſolche für das gröſsere Publicum
1795	1	00155	18	- ſchreiben, ſo haben ſie dreyerley verſchiedne
1795	1	00155	19	Zwecke; entweder wollen ſie den Bau des menſchli-
1795	1	00155	20	chen Körpers und ſeine thieriſche Oekonomie kennen
1795	1	00155	21	lehren, oder ſich minder unentbehrlich machen, und da-
1795	1	00155	22	her die Kunſt allgemein mittheilen, Krankheiten zu hei-
1795	1	00155	23	len, oder ſie wollen über die Nahrungsmittel, die ganze
1795	1	00155	24	Lebensart und alle äuſsere willkührliche Verhältniſſe,
1795	1	00155	25	die auf die Geſundheit einen nähern oder entferntern
1795	1	00155	26	Einfluſs haben, Unterricht geben. Die erſtern beiden
1795	1	00155	27	Zwecke haben in unſern Augen keinen beſondern Werth.
1795	1	00155	28	So lange groſse Diſtricte ohne Aerzte und gebildete
1795	1	00155	29	Wundärzte ſind, müfſen zwar Laien in vielen Fallen im
1795	1	00155	30	Stande ſeyn, Arzneyen verordnen zu können ... aber
1795	1	00155	31	wir halten es für unmöglich, ſie durch Bücher dahin zu
1795	1	00155	32	bringen, daſs ſie einigermaſsen zum Wohl der Kranken
1795	1	00155	33	dazu fähig ſind. Es kömmt hier alles auf die gehörige
1795	1	00155	34	Auswahl unter den Subjected an (die Claſſe der Geiſtli-
1795	1	00155	35	chen würde die wenigſten tauglichen ſtellen) und auf
1795	1	00155	36	ihre zweckmäſsige Bildung am Krankenbette ſelbſt. Was
1795	1	00155	37	man aber der Anatomie und Phyſiologie nachrühmt, um
1795	1	00155	38	ſie zum Bedürfniſs für einen jeden ſich bildenden Jüng-
1795	1	00155	39	ling und zu einem unentbehrlichen Theil des Studien-
1795	1	00155	40	plans für ein jedes gut eingerichtetes Gymnaſium zu ma-
1795	1	00155	41	chen, ſchien uns immer Sophiſterey oder reine Unwahr-
1795	1	00155	42	heit zu ſeyn. Der Anblick des zergliederten Leichnams
1795	1	00155	43	gehört nicht zur Betrachtung des Schönen, zu deſſen An-
1795	1	00155	44	ſchauung uns das Bemühen, andre Naturkorper kennen zu
1795	1	00155	45	lernen, ſo häufig führt. Die unendlichen Namen der fei-
1795	1	00155	46	nern Aederchen und Nervenfaden füllen das Gedächtniſs,
1795	1	00155	47	aber laſſen Kopf und Herzleer. Wie ſie aber ein Ganzes
1795	1	00155	48	bilden, durch welche Kräfte es beſteht und nach welchen
1795	1	00155	49	Geſetzen es ſich äuſsert – der Theil, der für den den-
1795	1	00155	50	kenden Menſchen nur Intereſſe hat – liegt gröſsten-
1795	1	00155	51	theils noch ſelbſt für den Arzt im Dunkeln, und die we-
1795	1	00155	52	nigen Bruchſtücke ſeines Wiſſens ſind unter ſich ohne
1795	1	00155	53	Zuſammenhang und werden mehr gebraucht, Hypothe-
1795	1	00155	54	ſen zu begründen, als ein aufklärendes Licht auf die
1795	1	00155	55	Die Kenntniſs unſers
1795	1	00155	56	Körpers, wenn ſie weiter gehen ſoll, als auf das leere
1795	1	00155	57	Sehen der Theile, aus denen er beſteht, bleibt für den
1795	1	00155	58	Arzt immer ſchwierig und iſt dem Laien unmöglich.
1795	1	00155	59	Man glaubte ehemals, die innige Verknüpfung zwiſchen
1795	1	00155	60	A. L Z- I794- Vierter Band.
1795	1	00155	61	Seele und Körper erfodre das Studium der P -
1795	1	00155	62	Aber das anatomiſche Meſſer erreicht hier Ä
1795	1	00155	63	die ganz gemeine Erfahrung, und der Phyſiolog hat
1795	1	00155	64	der kritiſchen Philoſophie nicht wenig zu danken, daſs
1795	1	00155	65	man an ihm keine Föderungen mehr macht, jÄ
1795	1	00155	66	cken , was jenſeits der Grenze unſers möglichen Wiſſens
1795	1	00155	67	liegt. Man kann alſo hier weder die wöhlthätige Cha-
1795	1	00155	68	rakterſtimmung erwarten, in die das Studium der Na-
1795	1	00155	69	tur ſonſt verſetzt, noch die Bildung des Verſtandes, je
1795	1	00155	70	wiſſenſchaftliche Beſchäftigungen geben, noch einen be-
1795	1	00155	71	deutenden Gebrauch der hier erkannten Wahrheiten in
1795	1	00155	72	andern Wiſſenſchaften. In Rückſicht der Organe der
1795	1	00155	73	höhern Sinne geſtehen wir nur einige Ausnahme zu
1795	1	00155	74	Für den populären mediciniſchen Schriftſtellerjtj
1795	1	00155	75	ſo nur der dritte Zweck übrig, das Benehmen der Men-
1795	1	00155	76	ſchen, inſofern es von ihnen abhängt, gegen alle äuſsere
1795	1	00155	77	Dinge, die ſie umgeben, oder die ſie ſich uneignen, und
1795	1	00155	78	gegen den innern Gang der Leidenſchaften jid Ä
1795	1	00155	79	gen Kräfte in Rückſicht ihres Einfluſſes auf die Geun-
1795	1	00155	80	heit zu leiten. Dieſer dritte Zweck wird nun durch die
1795	1	00155	81	Aufſätze, die dieſe Sammlung enthalt, nicht wenig be-
1795	1	00155	82	fördert. Mit ihnen ſind uns zugleich Muſter Ä
1795	1	00155	83	mediciniſch - populärer Abhandlungen gegeben. Als
1795	1	00155	84	Leſer werden zum Theil Nichtärzte angejen die
1795	1	00155	85	an Scharfſinn und ausdauernden Denkvermögen j
1795	1	00155	86	Arzte nicht nachſtehen. Solche Männer baben aucj
1795	1	00155	87	dem fremdeſten Fache einen richtigen Tact für Beſtimmt-
1795	1	00155	88	heit der Begriffe, Bündigkeit des Vortrages und ſelbſt für
1795	1	00155	89	Wahrheit. Tritt ein Arzt vor ihnen auf, die als Phjj
1795	1	00155	90	ſophen oder Phyſiker wenigſtens. groſse logiſche Fjº
1795	1	00155	91	rungen zu machen gewohnt ſind, die, wie wir wiſſen
1795	1	00155	92	Aerzte ſelten erfüllen, und noch ſeltner entbehren: #
1795	1	00155	93	hat er mehr Anſtrengung aufzubieten, als wenn e ein
1795	1	00155	94	bloſsmediciniſches Publicum hat. Fallt aber ein vorzj.
1795	1	00155	95	licher Kopf nur nicht in Erſchlaffung; ſo fehlt es Ä
1795	1	00155	96	nicht, daſs er nicht den Gegenſtanden neue Anſchj
1795	1	00155	97	abgewinnt. „Von dieſer Sammlung läſst ſich mit Wahr
1795	1	00155	98	heit ſagen, ſie rechtfertigt, ſo weit es hier verlangt wer-
1795	1	00155	99	den kann», den wiſſenſchaftlichen Charakter der Meji-
1795	1	00155	100	cin in den Augen deſſen, dem dieſer Charakter jej:
1795	1	00155	101	ſie kann von jedem verſtanden werden, der nur r
1795	1	00155	102	gend einem Fache zuſammenhaugende Ideen faſſen kºnj:
1795	1	00155	103	ſie läſst ſelbſt den Arzt nicht ohne man nichfaltige Bej
1795	1	00155	104	rung und hält ihn bey der Lectüre gefeſſelt. j
1795	1	00155	105	ſchmackvoller, ſchöner Vortrag zeichnet ſie abj
1795	1	00155	106	rühmlich aus. Da die einzelnen Aufſätze bis auf Ä
1795	1	00155	107	letzten ſchon einmal gedruckt waren, im deutſchen MÄ
1795	1	00155	108	kur im Mºdejournal oder in Voigts phyſijij
1795	1	00155	109	gazin, ſo dürfen wir ſie nur neunen und allenfalls A -
1795	1	00155	110	den neuern Zuſatzen einiges ausheben, ohne uns Ä
1795	1	00155	111	gens bey ihnen zu verweilen. Meimerſ j
1795	1	00155	112	-
1795	1	00155	113	Ma-
1795	1	00155	114	-
1795	1	00156	1	288 -
1795	1	00156	2	284-
1795	1	00156	3	ALLG. L1T ERATUR - ZEITUNG
1795	1	00156	4	3Jºgnetiſmus. Es iſt gewiſs eine Bemerkung, die zur
1795	1	00156	5	Ehre der deutſchen Nation gereicht, daſs, ſobald der
1795	1	00156	6	Magnetiſmus anfing, Jonglerie zu werden, er ſich nicht
1795	1	00156	7	länger auf deutſchem Boden erhalten konnte, und ſo-
1795	1	00156	8	bald er dahin zurückkam, er ſehr bald ein ſolideres und
1795	1	00156	9	philoſophifcheres Anſehen erhielt. Neue Auſht zur
1795	1	00156	10	Ausrottung der Blattern. Réc. ſieht ungern, daſs Aerzte
1795	1	00156	11	dieſen die ganze Menſchheit angehenden und noch
1795	1	00156	12	vielſeitige Unterſuchung erfodernden Gegenſtand ſo frey-
1795	1	00156	13	willig an ſonſt ſchätzenswerthe Pädagogen abtreten,
1795	1	00156	14	die aber nicht immer die Einſicht beſitzen, und wenig-
1795	1	00156	15	ſtens ſchon durch den Ruf des Mangels dieſer Einſicht
1795	1	00156	16	ausgeſchloſſen ſeyn ſollten, zu unterſcheiden, was aus-
1795	1	00156	17	führbar iſt oder nicht. Einen mit ungeheuren Schwie-
1795	1	00156	18	rigkeiten verknüpften Plan verſetzt der Geſchäftsmann,
1795	1	00156	19	der hier nur wirken kann, leicht in das Reich der Un-
1795	1	00156	20	möglichkeiten, wenn ihm zur Realiſirung von jenem
1795	1	00156	21	neue ldeen bekannt werden, die abentheuerlich oder
1795	1	00156	22	doch nicht angemeſſen ſind. Einige Schönheitsmittel.
1795	1	00156	23	nicht aus Paris. Einige Ideen über die neueſten Mode-
1795	1	00156	24	arzneyen und Charltanerien. lWie kann auf die gewiſſe-
1795	1	00156	25	fie und leichteſte Art, Schönheit auf Erden allgemeiner
1795	1	00156	26	werden? Ein treffender Geſichtspunkt für die Pocken-
1795	1	00156	27	einimpfung. Nöthige Erinnerung an die Bäder und ihre
1795	1	00156	28	Wiedereinführung in Deutſchland. Ein ganz vorzügli-
1795	1	00156	29	cher Aufſatz, in dem ein trauriges, aber mit Kunſt und
1795	1	00156	30	Wahrheit ausgeführtes, Gemählde der jetzt herrſchen-
1795	1	00156	31	Ä Krankheitsanlagen, die gröſste Aufmerkſamkeit ver-
1795	1	00156	32	EIT.
1795	1	00156	33	Jarum gyrans und die Wirkungen der Elektrieität auf
1795	1	00156	34	daſſelbe. Nebſt einem hierzu gehörigen Kupfer. Hin-
1795	1	00156	35	zugefügt iſt noch die Ueberſetzung eines Aufſatzes von
1795	1	00156	36	Sauſſure, über einige neue Tremellenarten, mit eigen-
1795	1	00156	37	–tümlicher Bewegung. Dieſe an ſich ſehr intereſſanten
1795	1	00156	38	Abhandlungen konnten in eine Sammlung der zerſtreu-
1795	1	00156	39	ten Aufſätze des Vf. mit allem Recht aufgenommen wer-
1795	1	00156	40	den, aber ſie ſind doch keine gemeinnützigen Aufſätze,
1795	1	00156	41	die uns der Titel hier nur ſuchen läſst. Gefahren eler
1795	1	00156	42	Einbildungskraft. Ein ſo ſchön geſchriebener als ge-
1795	1	00156	43	dachter Aufſatz, der ſehr merkwürdige Thatſachen zu-
1795	1	00156	44	ſammenſtellt, und uns nur die Auseinanderſetzung ver-
1795	1	00156	45	- miſſen läſst, (mit der uns Hr. H. vielleicht noch im fol-
1795	1	00156	46	genden Theil beſchenkt,) wie ſich die Anlage zu dieſen
1795	1	00156	47	Gefahren zu erkennen gibt, wie ihnen vorzubeugen iſt,
1795	1	00156	48	und wie ſie zu heilen ſind.
1795	1	00156	49	LEIpzig, b. Reincke: Thomas Arnold's – merkwür-
1795	1	00156	50	dig r Fall der (einer) glücklich gehobenen l'aſſer-
1795	1	00156	51	ſcheu oder ſogenannten Hund wuth. 1794. 136 S. 8.
1795	1	00156	52	Das 10jährige Kind war beſonders gegen das Geräuſch
1795	1	00156	53	von ausgegoſſenem Waſſer ſehr empfindlich, und bekam
1795	1	00156	54	davon Schnerzen im Halſe; das Schlucken ſelbſt war
1795	1	00156	55	aber nicht völlig gehemmt, und auch Bäder verurſach- -
1795	1	00156	56	ten keine Zufalle. Der Vf, behandelte die Zuckungen
1795	1	00156	57	mit groſsen Gaben von Moſchus, Opium und Baunaöl etc.
1795	1	00156	58	Nachdem das Hinderniſs im Schlucken völlig dadurch
1795	1	00156	59	ehoben war, ging alles in eine convulſiviſche Krank-
1795	1	00156	60	Ä von einigen Monaten über, die mehr dem groſsen
1795	1	00156	61	4.
1795	1	00156	62	Ueber die nerkwürdigen Bewegungen des Hedy-
1795	1	00156	63	Veitstanz ähnelte, ſo wie man ihn in Deutſchland zuwei-
1795	1	00156	64	len ſieht, mit Lachen, Irrereden etc. abwechſeln, wor-
1795	1	00156	65	an, wie uns wahrſcheinlich wird, mehr der Schrecken
1795	1	00156	66	bey dem Hundsbiſſe, als der Hundsbiſs ſelbſt. Antheil
1795	1	00156	67	hatte, und wogegen eine unglaubliche Menge Opium
1795	1	00156	68	angewandt wurde, und doch wundert ſich der Vf, S. 73.
1795	1	00156	69	noch, daſs die Kranke äuſserſt ſchlafrig war! Am Ende
1795	1	00156	70	der Cur bleibt es unentſchieden, was eigentlich die Ge-
1795	1	00156	71	neſung bewirkt habe, da Blutigel oft angeſetzt, und
1795	1	00156	72	mancherley andre Mittel gebraucht worden ſind. Mo-
1795	1	00156	73	ſchus ſcheint jedoch im Anfange nebſt warmen Rädern
1795	1	00156	74	und Opium gegen das geringe Hinderniſs im Schlucken
1795	1	00156	75	Hülfe geleiſtet zu haben. Die ganze Krankheitsgeſchichte
1795	1	00156	76	iſt 1oo Tage hindurch, faſt von Stunde zu Stunde ſo
1795	1	00156	77	ausführlich erzählt, daſs den Leſer zuletzt die Geduld
1795	1	00156	78	bey den geringfügigen Kleinigkeiten verläſst. - Die Ue-
1795	1	00156	79	berſetzung liefet ſich ganz gut, aber ſie muſs oft für ei-
1795	1	00156	80	nen Leſer unverſtändlich werden, der ſich das engliſche
1795	1	00156	81	Original nicht dazu denken kann, denn was heiſst z. E.
1795	1	00156	82	das Kind hatte nie Anfälle irgend einer Art erlitten ? S.
1795	1	00156	83	6. wenn man nicht erräth, daſs im engliſchen: Fits ſte-
1795	1	00156	84	hen muſs.
1795	1	00156	85	Wirn, b. Blumauer: Obſervationes medicae varii argu-
1795	1	00156	86	menti. Praemittitur methodus examinaudi aegros.
1795	1	00156	87	Edidit Joſephus Eyerel. Sº
1795	1	00156	88	(jede Sylloge etwa von 89 S.)
1795	1	00156	89	Wenn man gleich dieſe Beobachtungen nicht eigent-
1795	1	00156	90	lich zu den gelehrten Nachlaſſe des vortrefflichen Stoll
1795	1	00156	91	rechnen kann, wovon Hr. Eyerel dem Publico ſchon ſo
1795	1	00156	92	vieles geliefert hat, ſo ſind ſie doch unter ſeinen Augen,
1795	1	00156	93	in ſeiner Schule gemacht - und man wird ſie deswegen
1795	1	00156	94	nicht ungerne leſen. Sie ſind überhaupt, wie ſie in
1795	1	00156	95	Hoſpitälern bey einer groſsen Anzahl von Krankenge-
1795	1	00156	96	macht werden, kurz, die Arzneymittel mit allgemeinern
1795	1	00156	97	Namen bezeichnet (Mixtura Salina, Ennollientia etc.),
1795	1	00156	98	Sylloge I – VI. 1794. 8.
1795	1	00156	99	ohne Formuln; der Gang der Krankheit iſt nebſt den
1795	1	00156	100	wichtigſten Symptomen genauer angegeben, und oft
1795	1	00156	101	init Leichenöffnungen begleitet, ſo daſs ſie doch immer
1795	1	00156	102	ihren Nutzen behalten, und auch von erfahrnen Aerz-
1795	1	00156	103	teu mit Intereſſe geleſen werden dürften. Sie betreffen
1795	1	00156	104	faſt alle hitzige Krankheiten, und die Methode iſt bey-
1795	1	00156	105	nahe durchgehends antiphlogiſtiſch. Von einigen Heil-
1795	1	00156	106	arten trifft man freylich in Stolls eignen Werken ſchon
1795	1	00156	107	ausführlichere Nachrichten an, dazu vielleicht dieſe Beob-
1795	1	00156	108	achtungen genutzt ſind, und Rec. entſinnt ſich nicht,
1795	1	00156	109	ob nicht wirklich auch ſchon eben dieſe Sylloge 1786,
1795	1	00156	110	wenigſtens die erſte, erſchienen fey. Die Krankheits-
1795	1	00156	111	geſchichten hier einzeln unſern Leſern wieder vorerzäh-
1795	1	00156	112	len, oder abſchreiben, das dürfen wir nicht, aber wir
1795	1	00156	113	müſſen ſie doch auf die Methode, die Bleycolik mit be-
1795	1	00156	114	ſänftigenden Mitteln zu behandeln, beſonders mit Rici-
1795	1	00156	115	nusöl, und auf die Art, den Bandwurm abzutreiben,
1795	1	00156	116	aufmerkſam machen; obgleich letztre ſchon vielen durch
1795	1	00156	117	Odier bekannt ſeyn - und fich bey ihnen eben ſo wie
1795	1	00156	118	bey dem Rec. betätigt haben muſs, ſo ſind doch ſolche
1795	1	00156	119	Belege niemals unangenehm. Die Beurtheilungen der
1795	1	00156	120	Krankheiten, die beygefügten epicriſes, poſitiones practi-
1795	1	00156	121	- - - - -C(Rs.
1795	1	00156	122	-
1795	1	00156	123	- - -
1795	1	00156	124	--- - - - - - - - - -
1795	1	00156	125	-
1795	1	00156	126	-
1795	1	00157	1	285
1795	1	00157	2	zzé
1795	1	00157	3	No. 355. NOVEMBER : 794. - - - «
1795	1	00157	4	cae ſind gröſstentheils ſehr wichtig, treffend, und mit
1795	1	00157	5	der Erfahrung andrer übereinſtimmend; ſo werden z. E.
1795	1	00157	6	in der 3ten Sylloge die Zeichen der ſogenannten tur-
1795	1	00157	7	gescirenden galligten Materie kurz als unzuverläſsig ver-
1795	1	00157	8	worfen. Der Aufſatz von inoculirten Blattern in der
1795	1	00157	9	4ten Sylloge ſcheint ganz des Herausgebers Einſchieb-
1795	1	00157	10	ſel zu ſeyn; der eben ſo wenig als manche Beob-
1795	1	00157	11	achtung, z. B. Haemorrhagia utevia rheumate etc. des Auf-
1795	1	00157	12	hebens werth war, und wenn Hr. E. vielleicht weiter
1795	1	00157	13	das von jungen Aerzten in dem Hoſpitale geführte Dia-
1795	1	00157	14	rium ſo abdrucken läſst, ſo wird es ihm leicht werden,
1795	1	00157	15	bald wieder einen dicken Band zu liefern, aber nicht ſo
1795	1	00157	16	leicht, Leſer zu finden. Petechiae morbilliformes S. 42.
1795	1	00157	17	wird nicht wohl Jemand verſtehen können, ſo wie über-
1795	1	00157	18	haupt auch bald nachher Exanthema urticatum und andre
1795	1	00157	19	Ausſchlage höchſt unvollkommen beſchrieben ſind. Mehr
1795	1	00157	20	verdiente hier Stolls Methode, Kranke zu prüfen, wor-
1795	1	00157	21	über uns kürzlich Gotthard einen Commentar geſchrie-
1795	1	00157	22	ben, aufbewahrt zu werden. Aber warum Ilethodus
1795	1	00157	23	exam. aegros auf jeder Sylloge wiederholt?
1795	1	00157	24	ERLANgen, b. Palm: Leitfaden für angehende Aerzte
1795	1	00157	25	- Kranke zu präfen und Krankheiten zu erforſchen,
1795	1	00157	26	mit einer Kranken - und lWitterungsbeobachtungsta-
1795	1	00157	27	bella von Fohann Fried. Gotthard dem jüngern, öf-
1795	1	00157	28	fentl. Lehrer zu Bamberg. 1793. 264 S. 8.
1795	1	00157	29	Der Vf iſt ein ächter Zögling aus der Wiener und
1795	1	00157	30	Mainzer Schule, der beſonders von Stoll 3 Jahre Unter-
1795	1	00157	31	richt und Freundſchaft genoſſen, und nun das liefert,
1795	1	00157	32	werin Stoll eine vorzügliche Stärke beſaſs, die Kunſt,
1795	1	00157	33	Kranke zu prüfen. - Er hat hier ſeine ſchriftſtelleriſche,
1795	1	00157	34	Laufbahn ſo rühmlich eröffnet, daſs er Aufmunterung
1795	1	00157	35	verdient, und wir uns groſse Hoffnung von ihm ma-
1795	1	00157	36	chen. Wohl aber wird er thun, wenn er weniger wart-
1795	1	00157	37	reich, und kürzer in Perioden wird, weniger ſich zwin-
1795	1	00157	38	get, zierlich zu ſchreiben. Der Verluſt von Stol! muſs
1795	1	00157	39	uns immer deſto empfindlicher werden, wenn wir ſe-
1795	1	00157	40	hen, daſs er ſolche Schüler gezogen bat, und, wenn
1795	1	00157	41	man ſeine Art, Krenke zu behandeln, und ihren Zuſtand
1795	1	00157	42	zu unterſuchen, ſo kennen lernt, als hier. Die An-
1795	1	00157	43	wendung der Unterſuchung S. 2oo. auf die verſchie-
